,SICA,VARIEDAD,ASNM,PrecTotalAvg,TminTotalAvg,TmaxTotalAvg,TmeanTotalAvg,DtrTotalAvg,Luminosidad,pH_avg,org_avg,year,DefectosTotales,PuntajeTotal,category
254,6645602216,CATURRA,1591.0,175,15,25,20,9,2,5.33333333333,0.0421666666667,2011,0.59,79.0,4
255,6645601017,CATURRA,1773.0,136,14,22,18,7,2,4.15,0.01025,2011,1.23,0.0,4
256,6645601862,CASTILLO,1756.0,136,14,22,18,7,2,4.15,0.01025,2011,3.55,81.0,3
257,6657200556,CASTILLO,1430.0,172,16,24,20,8,1,5.35,0.0523333333333,2011,0.95,81.0,3
258,6657200274,CASTILLO,1138.0,188,18,29,24,10,1,5.35,0.0523333333333,2011,3.04,76.25,4
259,6657200823,CATURRA,1152.0,200,20,31,26,10,2,5.35,0.0523333333333,2011,1.27,72.0,4
260,6657201021,CATURRA,1581.0,158,15,22,19,7,2,5.35,0.0523333333333,2011,1.92,76.0,4
261,6657201095,CASTILLO,1493.0,164,15,23,19,7,1,5.35,0.0523333333333,2011,0.91,82.75,3
262,6657201116,CATURRA,1334.0,196,17,26,21,9,1,5.35,0.0523333333333,2011,6.49,0.0,4
263,6657200140,CASTILLO,1407.0,195,16,26,21,9,2,5.35,0.0523333333333,2011,7.55,80.5,3
264,6657200511,CASTILLO,1356.0,196,17,26,21,9,1,5.35,0.0523333333333,2011,1.55,77.0,4
265,6657201154,CASTILLO,1347.0,198,17,26,22,9,2,5.35,0.0523333333333,2011,1.46,80.5,3
266,6657201025,CATURRA,1305.0,193,16,25,21,8,1,5.35,0.0523333333333,2011,2.55,82.0,3
267,6657200967,CASTILLO,1365.0,198,17,26,22,9,2,5.35,0.0523333333333,2011,0.95,82.25,3
268,6657200897,CATURRA,1387.0,203,18,28,23,10,1,5.35,0.0523333333333,2011,1.75,79.0,4
269,6657200470,CASTILLO,1784.0,172,15,22,18,6,2,5.35,0.0523333333333,2011,0.79,81.75,3
270,6657201087,CASTILLO,1251.0,205,18,28,23,10,1,5.35,0.0523333333333,2011,2.2,79.0,4
271,6657201100,CASTILLO,1506.0,198,16,25,21,8,2,5.35,0.0523333333333,2011,2.65,82.25,3
272,6657201158,CASTILLO,1268.0,207,19,30,25,10,2,5.35,0.0523333333333,2011,7.51,79.0,4
273,6657200889,CASTILLO,1309.0,193,16,25,21,8,2,5.35,0.0523333333333,2011,2.06,82.0,3
274,6657201137,CASTILLO,1321.0,206,19,30,24,10,2,5.35,0.0523333333333,2011,3.39,0.0,4
275,6657201165,CATURRA,1000.0,205,18,28,23,10,2,5.35,0.0523333333333,2011,4.91,0.0,4
276,6659404436,CASTILLO,1659.0,148,15,25,20,9,1,4.15,0.01025,2011,0.75,0.0,4
277,6659401055,CATURRA,1604.0,149,15,25,20,10,2,5.4,0.038,2011,1.85,82.5,3
278,6659405607,CATURRA,1607.0,155,15,25,20,9,1,5.33333333333,0.0421666666667,2011,1.22,82.25,3
279,6659403382,CATURRA,1840.0,127,15,23,19,8,1,5.1,0.013,2011,1.3,81.5,3
280,6659408768,COLOMBIA,1931.0,119,15,23,19,8,2,5.1,0.058,2011,0.75,0.0,4
281,6659402350,CASTILLO,1762.0,131,15,23,19,8,2,5.33333333333,0.0421666666667,2011,1.92,75.0,4
282,6659403875,CATURRA,1652.0,150,15,25,20,9,2,5.4,0.038,2011,1.09,0.0,4
283,6659400394,CATURRA,1800.0,127,15,23,19,8,2,5.4,0.038,2011,2.61,0.0,4
284,6659403433,CATURRA,1885.0,128,15,23,19,8,2,5.1,0.013,2011,0.75,78.5,4
285,6659400595,CATURRA,1820.0,136,15,24,19,8,2,5.4,0.038,2011,7.0,0.0,4
286,6659401085,CATURRA,1706.0,146,15,25,20,9,1,5.4,0.038,2011,2.09,82.0,3
287,6659405957,CATURRA,1714.0,131,15,23,19,8,1,5.33333333333,0.0421666666667,2011,0.59,74.75,4
288,6659405357,CASTILLO,1260.0,168,17,28,23,11,1,4.15,0.01025,2011,4.03,71.0,4
289,6659400292,CATURRA,1748.0,113,14,23,18,8,1,5.1,0.013,2011,1.1,82.5,3
290,6659403477,CASTILLO,1523.0,157,15,25,20,9,1,5.1,0.013,2011,2.25,81.5,3
291,6659403440,CATURRA,1595.0,125,15,23,19,8,1,5.1,0.013,2011,3.45,82.5,3
292,6659403668,CASTILLO,1950.0,136,15,23,19,8,2,5.4,0.038,2011,0.8,82.25,3
293,6659401143,CATURRA,1762.0,140,15,24,20,9,1,5.4,0.038,2011,1.1,78.25,4
294,6659403648,COLOMBIA,1841.0,136,15,23,19,8,2,5.1,0.013,2011,0.2,80.75,3
295,6659401496,COLOMBIA,1476.0,164,16,27,22,10,2,5.4,0.038,2011,1.1,0.0,4
296,6659402693,CATURRA,1633.0,155,15,25,20,9,2,5.33333333333,0.0421666666667,2011,9.86,82.5,3
297,6659402514,COLOMBIA,1813.0,148,15,25,20,9,2,5.4,0.038,2011,1.59,82.5,3
298,6659406387,COLOMBIA,1541.0,161,16,26,21,10,2,5.33333333333,0.0421666666667,2011,1.35,0.0,4
299,6659401195,CASTILLO,1637.0,144,15,24,20,9,2,4.15,0.01025,2011,3.53,0.0,4
300,6659401526,CATURRA,1603.0,158,16,26,21,10,2,5.4,0.038,2011,1.48,82.5,3
301,6659408706,CATURRA,1919.0,108,14,22,18,8,2,5.4,0.038,2011,1.3,0.0,4
302,6659402522,CASTILLO,1787.0,148,15,25,20,9,2,5.4,0.038,2011,2.29,82.5,3
303,6659400468,CASTILLO,1764.0,143,15,24,20,9,2,5.4,0.038,2011,2.2,82.5,3
304,6659403391,CASTILLO,2001.0,124,15,23,19,8,1,5.1,0.013,2011,0.45,82.5,3
305,6659400501,CATURRA,1750.0,145,15,25,20,9,2,5.4,0.038,2011,2.44,82.5,3
306,6659402483,CASTILLO,1553.0,161,16,26,21,10,2,5.33333333333,0.0421666666667,2011,2.93,0.0,4
307,6659402085,CASTILLO,1665.0,151,15,25,20,9,1,5.33333333333,0.0421666666667,2011,1.42,82.5,3
308,6668200096,CASTILLO,1458.0,221,17,27,22,9,2,5.4,0.038,2011,3.8,81.5,3
309,6668200226,CATURRA,1656.0,231,16,26,21,9,2,5.4,0.038,2011,2.09,81.5,3
310,6668200827,CATURRA,1647.0,206,16,26,21,9,2,5.41666666667,0.0498333333333,2011,0.7,80.0,3
311,6668200728,CATURRA,1511.0,235,17,26,21,9,2,5.41666666667,0.0498333333333,2011,1.8,79.0,4
312,6668200059,CATURRA,1700.0,224,16,25,21,9,2,5.4,0.038,2011,0.75,82.0,3
313,6668200327,CATURRA,1531.0,220,17,26,21,9,2,5.4,0.038,2011,1.72,0.0,4
314,6668201546,CATURRA,1661.0,230,16,26,21,9,2,5.4,0.038,2011,1.35,82.0,3
315,6668201553,T?PICA,1548.0,213,16,24,20,8,2,5.625,0.02175,2011,0.9,80.0,3
316,6668200070,COLOMBIA,1517.0,244,17,27,22,9,2,5.4,0.038,2011,1.55,76.25,4
317,6668200505,CATURRA,1681.0,226,16,26,21,9,2,5.85,0.0245,2011,7.79,76.5,4
318,6668200864,CATURRA,1840.0,184,15,23,19,8,2,5.41666666667,0.0498333333333,2011,0.9,82.0,3
319,6668200163,CASTILLO,1660.0,223,16,25,20,8,2,5.4,0.038,2011,2.68,78.0,4
320,6668201983,CASTILLO,1547.0,232,16,26,21,9,2,5.625,0.02175,2011,0.45,82.5,3
321,6668200375,CATURRA,1571.0,243,17,26,22,9,2,5.4,0.038,2011,1.55,82.0,3
322,6668200581,CATURRA,1756.0,219,16,25,21,9,2,5.4,0.038,2011,1.05,81.0,3
323,6668202086,CATURRA,1858.0,193,15,24,20,8,2,5.4,0.038,2011,0.95,82.25,3
324,6668200315,CASTILLO,1600.0,229,16,26,21,9,2,5.4,0.038,2011,3.41,80.0,3
325,6668200232,CATURRA,1508.0,245,17,26,21,9,2,5.4,0.038,2011,1.1,76.125,4
326,6668202049,CATURRA,1707.0,205,16,25,21,9,2,5.4,0.038,2011,1.75,82.5,3
327,6668201355,COLOMBIA,1790.0,180,14,23,19,8,2,5.41666666667,0.0498333333333,2011,6.9,82.5,3
328,6668201356,CASTILLO,1766.0,201,15,24,20,8,2,5.41666666667,0.0498333333333,2011,1.44,0.0,4
329,6668200651,CATURRA,1654.0,230,16,26,21,9,0,5.4,0.038,2011,0.73,82.0,3
330,6668201550,CASTILLO,1595.0,234,16,26,21,9,2,5.4,0.038,2011,1.71,82.0,3
331,6668201997,COLOMBIA,1528.0,223,16,25,20,8,2,5.625,0.02175,2011,0.49,0.0,4
332,6668200104,CATURRA,1465.0,239,17,26,21,9,2,5.4,0.038,2011,1.04,77.0,4
333,6668700058,CASTILLO,1900.0,189,16,23,19,6,2,5.4,0.038,2011,2.58,82.75,3
334,6668701801,CASTILLO,1411.0,214,17,26,21,9,1,5.35,0.0523333333333,2011,1.59,0.0,4
335,6668700923,COLOMBIA,1344.0,212,17,27,22,9,2,5.35,0.0523333333333,2011,6.2,79.0,4
336,6668700947,COLOMBIA,1637.0,216,16,25,20,8,2,5.625,0.02175,2011,2.98,78.0,4
337,6668701635,CATURRA,1490.0,214,16,24,20,8,2,5.35,0.0523333333333,2011,6.61,76.5,4
338,6668701555,CATURRA,1816.0,181,15,22,19,6,2,5.4,0.038,2011,2.31,79.0,4
339,6668700592,COLOMBIA,1250.0,188,19,30,24,10,1,5.6,0.026,2011,1.77,73.5,4
340,6668701258,CATURRA,1453.0,211,17,26,21,9,2,5.35,0.0523333333333,2011,2.9,0.0,4
341,6668700030,CATURRA,1665.0,186,15,22,19,6,2,5.35,0.0523333333333,2011,1.05,82.5,3
342,6668701219,CATURRA,1788.0,204,16,24,20,7,2,5.35,0.0523333333333,2011,2.2,81.0,3
343,6668701224,COLOMBIA,1690.0,189,16,22,19,6,2,5.4,0.038,2011,1.07,78.0,4
344,6668700714,CATURRA,1500.0,208,16,24,20,7,2,5.4,0.038,2011,2.43,79.0,4
345,6668700713,CATURRA,1785.0,207,16,24,20,7,2,5.4,0.038,2011,1.97,79.0,4
346,6668700374,COLOMBIA,1393.0,212,16,26,21,9,2,5.35,0.0523333333333,2011,2.16,76.75,4
347,6668701706,CATURRA,1498.0,213,17,26,22,9,2,5.35,0.0523333333333,2011,2.99,79.0,4
348,6668700330,CATURRA,1518.0,196,16,23,19,7,1,5.35,0.0523333333333,2011,3.32,76.0,4
349,6668701637,COLOMBIA,1616.0,205,16,23,20,7,1,5.4,0.038,2011,3.65,0.0,4
350,6608803727,CASTILLO,1523.0,130,16,26,21,9,2,5.4,0.038,2016,0.0991357397051,76.75,4
351,6608801622,CATURRA,1696.0,134,16,26,21,9,2,5.25,0.0645,2016,0.0282542885974,87.25,2
352,6608801616,CATURRA,1595.0,132,16,26,21,9,2,5.25,0.0645,2016,0.0293522267206,87.0,2
353,6608803882,COLOMBIA,1647.0,131,16,25,20,9,2,5.25,0.0645,2016,0.107495069034,82.25,3
354,6608800778,CATURRA,1853.0,122,14,24,19,9,2,5.25,0.0645,2016,0.0100351229303,84.0,3
355,6608800531,CATURRA,1820.0,132,16,25,20,9,2,5.33333333333,0.0421666666667,2016,0.296741854637,79.0,4
356,6608803350,CATURRA,1593.0,131,16,25,20,9,2,5.25,0.0645,2016,0.132653061224,80.0,3
357,6608801983,COLOMBIA,1445.0,134,17,27,22,9,2,4.15,0.01025,2016,0.0644230769231,79.0,4
358,6608803248,COLOMBIA,1540.0,132,16,26,21,9,2,5.25,0.0645,2016,0.0947821924366,79.0,4
359,6604500277,CATURRA,1633.0,136,16,26,21,9,2,5.625,0.02175,2016,0.233667143538,84.5,3
360,6608800853,CATURRA,1594.0,129,16,26,21,9,2,5.25,0.0645,2016,0.045931103345,76.0,4
361,6604501491,CATURRA,1606.0,136,16,25,20,9,2,5.625,0.02175,2016,0.091799896854,83.5,3
362,6608801247,CASTILLO,1657.0,132,16,26,21,9,1,5.4,0.038,2016,0.0872974385781,81.25,3
363,6608801703,CASTILLO,1567.0,134,16,26,21,9,2,5.25,0.0645,2016,0.241142252776,79.0,4
364,6608803223,CATURRA,1626.0,130,15,24,20,9,2,5.4,0.038,2016,0.148207597646,79.25,4
365,6608800176,CATURRA,1884.0,117,14,23,19,9,2,5.33333333333,0.0421666666667,2016,0.00148294611962,83.75,3
366,6608800799,CATURRA,1554.0,126,16,26,21,9,2,5.25,0.0645,2016,0.101334651508,77.0,4
367,6608800488,CATURRA,1735.0,128,15,24,19,9,2,5.25,0.0645,2016,0.0682155215027,83.75,3
368,6608802114,COLOMBIA,1384.0,137,17,26,22,9,2,4.15,0.01025,2016,0.142362827484,73.0,4
369,6608800959,COLOMBIA,1495.0,132,16,26,21,9,2,5.4,0.038,2016,0.198220464656,71.0,4
370,6608800491,CATURRA,1804.0,127,15,24,19,9,1,5.33333333333,0.0421666666667,2016,0.078431372549,80.0,3
371,6608802477,CATURRA,1777.0,122,14,24,19,9,2,5.25,0.0645,2016,0.058405281869,79.0,4
372,6608800184,CATURRA,1703.0,126,15,24,20,9,2,5.33333333333,0.0421666666667,2016,0.115462868769,79.0,4
373,6608801629,CATURRA,1556.0,133,16,26,21,9,2,5.25,0.0645,2016,0.194288628251,67.0,4
374,6608804126,CATURRA,1706.0,132,16,25,20,9,2,5.33333333333,0.0421666666667,2016,0.0316423907584,49.0,4
375,6608801218,CASTILLO,1646.0,134,16,26,21,9,2,5.4,0.038,2016,0.203947368421,73.5,4
376,6608803986,COLOMBIA,1522.0,125,16,26,21,9,1,5.25,0.0645,2016,0.030412371134,79.0,4
377,6608800593,COLOMBIA,1761.0,133,16,25,20,9,2,5.33333333333,0.0421666666667,2016,0.0776902887139,0.0,4
378,6608800899,COLOMBIA,1460.0,129,16,26,21,9,2,5.25,0.0645,2016,0.118141374197,84.5,3
379,6608800200,CATURRA,1809.0,126,15,24,20,9,2,5.33333333333,0.0421666666667,2016,0.0840336134454,85.0,2
380,6608804047,CATURRA,1714.0,129,16,25,21,9,2,5.25,0.0645,2016,0.0657439446367,82.5,3
381,6608803247,COLOMBIA,1567.0,132,16,26,21,9,1,5.25,0.0645,2016,0.113692535838,83.0,3
382,6608800488,CATURRA,1735.0,128,15,24,19,9,2,5.25,0.0645,2016,0.0257043994068,50.0,4
383,6608803307,CATURRA,1741.0,137,16,25,21,9,2,5.4,0.038,2016,0.122590212556,76.0,4
384,6608800673,CATURRA,1814.0,133,15,25,20,9,2,5.25,0.0645,2016,0.0202669303015,75.0,4
385,6608801697,CATURRA,1638.0,136,16,25,21,9,2,5.4,0.038,2016,0.0266930301532,80.0,3
386,6608801640,CATURRA,1684.0,135,16,26,21,9,2,5.25,0.0645,2016,0.114681166584,80.5,3
387,6608800780,CATURRA,1750.0,128,15,24,20,9,2,5.25,0.0645,2016,0.0385565991102,66.0,4
388,6668700795,COLOMBIA,1642.0,130,17,27,22,10,2,5.35,0.0523333333333,2016,0.0501583949314,85.75,2
389,6668700235,CATURRA,1582.0,129,16,26,21,9,2,5.35,0.0523333333333,2016,0.0919305413687,87.0,2
390,6638300301,CATURRA,1616.0,136,16,26,21,9,2,5.35,0.0523333333333,2016,0.115736040609,84.0,3
391,6668701219,CATURRA,1788.0,135,16,26,21,9,2,5.35,0.0523333333333,2016,0.0570153693604,80.5,3
392,6668700869,CATURRA,1518.0,139,17,27,22,9,2,5.35,0.0523333333333,2016,0.0763747454175,67.0,4
393,6668700373,COLOMBIA,1353.0,133,17,27,22,9,1,5.35,0.0523333333333,2016,0.183842568617,79.0,4
394,6668700363,COLOMBIA,1459.0,134,17,26,21,9,2,5.4,0.038,2016,0.0806531420089,79.0,4
395,6668700803,CATURRA,1464.0,135,17,27,22,9,2,5.35,0.0523333333333,2016,0.0958263854831,80.5,3
396,6668700746,CATURRA,1711.0,124,14,23,19,9,2,5.4,0.038,2016,0.0578793774319,73.25,4
397,6668700165,CATURRA,1912.0,124,14,24,19,9,2,5.4,0.038,2016,0.0631424375918,86.75,2
398,6668700427,CATURRA,1809.0,133,15,25,20,9,2,5.4,0.038,2016,0.125688532799,71.75,4
399,6668701219,CATURRA,1788.0,133,16,26,21,9,2,5.35,0.0523333333333,2016,0.0450928381963,85.25,2
400,6668700163,CATURRA,1737.0,131,15,25,20,9,2,5.4,0.038,2016,0.0701030927835,85.25,2
401,6668700444,CASTILLO,1703.0,131,15,24,20,9,2,5.4,0.038,2016,0.106652587117,80.5,3
402,6668700470,CASTILLO,1354.0,131,18,28,23,9,2,5.35,0.0523333333333,2016,0.100307062436,82.0,3
403,6668700742,CATURRA,1846.0,116,13,22,18,9,2,5.4,0.038,2016,0.106340489266,85.0,2
404,6668701256,CATURRA,1436.0,135,16,26,21,9,2,5.35,0.0523333333333,2016,0.056974459725,75.75,4
405,6668700247,CASTILLO,1569.0,135,16,26,21,9,2,5.35,0.0523333333333,2016,0.128103277061,61.0,4
406,6668700321,CATURRA,1663.0,133,15,25,20,9,2,5.35,0.0523333333333,2016,0.0866935483871,60.5,4
407,6668701614,COLOMBIA,1593.0,143,16,25,21,9,2,5.4,0.038,2016,0.118462226196,75.75,4
408,6668700747,CATURRA,1792.0,124,14,23,19,9,2,5.4,0.038,2016,0.0508474576271,84.75,3
409,6668701830,CATURRA,1538.0,134,17,26,21,9,1,5.4,0.038,2016,0.187468160978,81.0,3
410,6668701391,CASTILLO,1693.0,136,16,26,21,9,2,5.4,0.038,2016,0.188964081208,81.75,3
411,6668700516,CATURRA,1650.0,137,17,26,21,9,2,5.4,0.038,2016,0.179185076092,79.5,4
412,6668700797,COLOMBIA,1638.0,138,16,25,21,9,2,5.35,0.0523333333333,2016,0.139442231076,85.0,2
413,6668700825,COLOMBIA,1557.0,139,16,26,21,9,2,5.35,0.0523333333333,2016,0.0511559272012,85.75,2
414,6668700239,CASTILLO,1611.0,133,15,25,20,9,2,5.35,0.0523333333333,2016,0.0557491289199,81.5,3
415,6668700058,CASTILLO,1900.0,128,15,24,20,9,2,5.4,0.038,2016,0.0522167487685,82.5,3
416,6668700021,CATURRA,1774.0,128,15,24,20,9,2,5.35,0.0523333333333,2016,0.0622509960159,79.0,4
417,6668701697,CATURRA,1699.0,131,15,25,20,9,2,5.35,0.0523333333333,2016,0.154761904762,84.0,3
418,6668701592,COLOMBIA,1550.0,137,17,27,22,9,2,5.35,0.0523333333333,2016,0.0792712949286,83.0,3
419,6668700388,CATURRA,1509.0,132,17,27,22,9,2,5.4,0.038,2016,0.156359979889,76.0,4
420,6668700337,CATURRA,1772.0,125,14,24,19,9,2,5.4,0.038,2016,0.113047808765,83.5,3
421,6668701311,COLOMBIA,1325.0,130,18,28,23,9,2,5.35,0.0523333333333,2016,1.0,60.0,4
422,6668700812,COLOMBIA,1605.0,138,16,25,21,9,2,5.35,0.0523333333333,2016,0.0957661290323,58.5,4
423,6668700738,CASTILLO,1802.0,138,16,26,21,9,2,5.4,0.038,2016,0.0401041666667,52.5,4
424,6668700282,CATURRA,1915.0,118,14,23,18,9,2,5.35,0.0523333333333,2016,0.0,50.0,4
425,6668700258,CATURRA,1497.0,116,17,26,21,9,2,5.4,0.038,2016,0.0851282051282,79.0,4
426,6668700166,COLOMBIA,1901.0,109,14,24,19,9,2,5.4,0.038,2016,0.0528992878942,83.5,3
427,6668700030,CATURRA,1665.0,111,15,24,20,9,2,5.35,0.0523333333333,2016,0.0568927789934,78.0,4
428,6668700029,CATURRA,1692.0,111,15,24,20,9,2,5.35,0.0523333333333,2016,0.0165289256198,86.0,2
429,6668700170,CASTILLO,1658.0,116,16,25,20,9,2,5.4,0.038,2016,0.0121500264131,82.75,3
430,6668700392,COLOMBIA,1505.0,117,16,26,21,9,2,5.35,0.0523333333333,2016,0.0123804164322,68.0,4
431,6668701013,COLOMBIA,1295.0,125,17,27,22,10,1,5.35,0.0523333333333,2016,0.0568927789934,83.5,3
432,6668701635,CATURRA,1490.0,125,16,26,21,9,2,5.35,0.0523333333333,2016,0.0,79.0,4
433,6668701252,COLOMBIA,1659.0,107,15,25,20,9,2,5.35,0.0523333333333,2016,0.217980914114,84.0,3
434,6668700162,CATURRA,1875.0,108,16,26,21,9,2,5.35,0.0523333333333,2016,0.0274831243973,85.25,2
435,6668700022,CATURRA,1879.0,104,15,25,20,9,2,5.35,0.0523333333333,2016,0.148675171737,86.5,2
436,6668700776,COLOMBIA,1452.0,112,17,27,22,10,2,5.35,0.0523333333333,2016,0.0192030724916,83.0,3
437,6668700310,CATURRA,1813.0,109,16,26,21,9,2,5.35,0.0523333333333,2016,0.0909090909091,84.0,3
438,6668700317,CASTILLO,1686.0,107,15,25,20,9,2,5.35,0.0523333333333,2016,0.126534466478,85.25,2
439,6668700729,CATURRA,1617.0,110,16,26,21,10,2,5.35,0.0523333333333,2016,0.0554758488761,77.0,4
440,6668700469,COLOMBIA,1479.0,110,17,27,22,10,2,5.35,0.0523333333333,2016,0.196962273395,76.5,4
441,6638301595,CATURRA,1684.0,109,16,26,21,9,2,5.35,0.0523333333333,2016,0.0718446601942,84.5,3
442,6668700740,COLOMBIA,1808.0,108,15,25,20,9,2,5.4,0.038,2016,0.217980914114,84.0,3
443,6668700709,CASTILLO,1547.0,117,16,26,21,9,2,5.4,0.038,2016,0.0193679918451,42.0,4
444,6668701258,CATURRA,1453.0,114,17,27,22,9,2,5.35,0.0523333333333,2016,0.0730912476723,79.0,4
445,6668700711,CATURRA,1709.0,117,17,26,21,9,2,5.4,0.038,2016,0.0579639551875,81.25,3
446,6668700746,CATURRA,1711.0,108,14,24,19,9,2,5.4,0.038,2016,0.0383681398737,79.0,4
447,6668700411,CASTILLO,1619.0,116,17,27,22,9,2,5.35,0.0523333333333,2016,0.0250844187168,83.5,3
448,6638300586,CATURRA,1278.0,130,17,28,22,10,2,5.35,0.0523333333333,2016,0.121846739648,79.0,4
449,6638300445,COLOMBIA,1673.0,135,16,25,20,9,2,5.35,0.0523333333333,2016,0.123929183324,87.5,2
450,6638300126,COLOMBIA,1628.0,137,16,26,21,9,2,5.4,0.038,2016,0.108421583459,80.75,3
451,6638300610,CASTILLO,1475.0,136,16,26,21,9,2,5.41666666667,0.0498333333333,2016,0.107125307125,63.0,4
452,6638301533,CATURRA,1505.0,135,17,27,22,9,1,5.35,0.0523333333333,2016,0.0907268170426,81.25,3
453,6638301481,CATURRA,1594.0,133,15,25,20,9,0,5.35,0.0523333333333,2016,0.160758861707,85.75,2
454,6638301556,CATURRA,1756.0,134,16,25,20,9,2,5.4,0.038,2016,0.0838105153566,83.5,3
455,6638300786,CATURRA,1495.0,142,16,26,21,9,2,5.4,0.038,2016,0.11600810537,49.0,4
456,6638300756,COLOMBIA,1469.0,137,17,27,22,9,2,5.35,0.0523333333333,2016,0.0665048543689,79.0,4
457,6638301834,CASTILLO,1337.0,137,17,27,22,9,2,5.35,0.0523333333333,2016,0.066765578635,79.0,4
458,6638301409,CATURRA,1621.0,141,15,25,20,9,2,5.4,0.038,2016,0.0768122899664,85.25,2
459,6638301180,CATURRA,1427.0,135,17,27,22,10,2,5.35,0.0523333333333,2016,0.0343137254902,64.0,4
460,6638301919,COLOMBIA,1700.0,137,15,25,20,9,2,5.4,0.038,2016,0.0370727010111,82.5,3
461,6638301579,CATURRA,1522.0,138,16,25,20,9,2,5.35,0.0523333333333,2016,0.0594777562863,82.5,3
462,6638300738,CATURRA,1623.0,139,15,25,20,9,2,5.4,0.038,2016,0.07373046875,83.0,3
463,6638300302,CATURRA,1547.0,137,16,26,21,9,1,5.35,0.0523333333333,2016,0.0667014069828,84.25,3
464,6659400657,CASTILLO,1757.0,126,15,25,20,9,0,5.4,0.038,2016,0.08835546476,60.0,4
465,6659405698,CASTILLO,1617.0,129,15,25,20,9,2,5.1,0.013,2016,0.266802443992,83.0,3
466,6659402552,CATURRA,1990.0,108,14,23,19,9,2,5.4,0.038,2016,0.0993048659384,77.0,4
467,6659406247,COLOMBIA,1849.0,132,16,26,21,9,1,5.33333333333,0.0421666666667,2016,0.0312810327706,84.75,3
468,6659405962,COLOMBIA,1795.0,109,14,23,19,9,2,5.33333333333,0.0421666666667,2016,0.026706231454,82.5,3
469,6659401338,CATURRA,1956.0,106,14,23,18,9,2,5.4,0.038,2016,0.113464447806,63.0,4
470,6659406897,CASTILLO,1546.0,127,17,27,22,10,1,5.4,0.038,2016,0.0681253107907,85.0,2
471,6659401108,CATURRA,1716.0,123,15,25,20,9,1,4.15,0.01025,2016,0.0751008064516,85.0,2
472,6659406094,CATURRA,1640.0,130,15,25,20,9,2,5.4,0.038,2016,0.155954160438,84.5,3
473,6659401213,CATURRA,1689.0,128,15,25,20,9,2,5.4,0.038,2016,0.226424609178,83.0,3
474,6659402054,CATURRA,1596.0,131,16,25,21,9,0,5.33333333333,0.0421666666667,2016,0.150455927052,79.0,4
475,6659405604,CASTILLO,1596.0,129,16,26,21,9,1,5.4,0.038,2016,0.171079429735,83.25,3
476,6659402426,CASTILLO,1723.0,126,15,24,20,9,0,5.33333333333,0.0421666666667,2016,0.0341140529532,83.0,3
477,6659400308,COLOMBIA,1776.0,120,15,24,19,9,1,5.1,0.013,2016,0.121690427699,77.25,4
478,6659403448,COLOMBIA,1416.0,112,14,23,19,9,1,5.1,0.013,2016,0.195811518325,78.5,4
479,6659402514,COLOMBIA,1813.0,130,15,25,20,9,2,5.4,0.038,2016,0.128309572301,83.25,3
480,6659400458,CASTILLO,1751.0,123,15,25,20,9,1,5.4,0.038,2016,0.102851323829,82.75,3
481,6659402182,CASTILLO,1956.0,117,14,24,19,9,2,5.1,0.013,2016,0.0605906313646,82.5,3
482,6659408063,CATURRA,1644.0,133,16,26,21,9,1,5.33333333333,0.0421666666667,2016,0.33350305499,62.5,4
483,6659405599,CASTILLO,1662.0,128,15,25,20,9,2,5.33333333333,0.0421666666667,2016,0.128282828283,79.5,4
484,6659400301,CASTILLO,1857.0,103,14,23,18,9,1,5.1,0.013,2016,0.0362985685072,83.0,3
485,6659400408,CASTILLO,1758.0,128,16,25,20,9,2,5.1,0.013,2016,0.201629327902,81.5,3
486,6659400248,CATURRA,1707.0,109,14,23,19,9,1,5.1,0.013,2016,0.0926680244399,74.75,4
487,6659401723,CASTILLO,1385.0,128,17,27,22,10,1,4.15,0.01025,2016,0.0987780040733,79.5,4
488,6659402340,CATURRA,1885.0,103,14,23,18,9,2,5.4,0.038,2016,0.0585,87.0,2
489,6659407765,CATURRA,1887.0,99,13,23,18,9,2,5.1,0.013,2016,0.0666666666667,87.25,2
490,6659406171,CATURRA,1720.0,130,15,25,20,9,1,5.4,0.038,2016,0.138613861386,76.5,4
491,6659405401,CATURRA,1479.0,129,17,27,22,10,1,4.15,0.01025,2016,0.119653767821,79.25,4
492,6659405357,CASTILLO,1260.0,126,18,28,23,10,1,4.15,0.01025,2016,0.0448065173116,77.25,4
493,6659407177,COLOMBIA,1957.0,104,14,23,18,9,1,5.1,0.013,2016,0.143584521385,71.0,4
494,6659401050,COLOMBIA,1600.0,127,16,26,21,9,0,4.15,0.01025,2016,0.0805,80.0,3
495,6659403940,COLOMBIA,1952.0,107,14,24,19,9,2,5.4,0.038,2016,0.0147657841141,61.75,4
496,6659408706,CATURRA,1919.0,98,13,22,18,9,2,5.4,0.038,2016,0.0692708333333,80.0,3
497,6659404475,CATURRA,1717.0,123,15,25,20,9,1,4.15,0.01025,2016,0.0682926829268,81.25,3
498,6659401999,COLOMBIA,1352.0,128,17,27,22,10,1,4.15,0.01025,2016,0.2135,75.0,4
499,6659405864,COLOMBIA,1559.0,134,16,26,21,9,1,5.33333333333,0.0421666666667,2016,0.0673267326733,84.0,3
500,6659403342,CASTILLO,1893.0,103,14,23,18,9,2,5.4,0.038,2016,0.0846534653465,83.5,3
501,6659405610,CASTILLO,1592.0,129,16,26,21,9,2,5.4,0.038,2016,0.145112016293,84.75,3
