"","SICA","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec7","dtr3","OrientationNum","Slope","pH_avg","org_avg","Franco","Arcilloso","Arenoso","Cascajoso","PuntajeTotal"
"366",6608800799,0.101334651508,1554,2,125.345759888,200.360159912,138.845679626,104.435879517,111.9718396,9.09115982056,98.0046997,27.6387997,5.25,0.0645,3,0,0,0,77
"367",6608800488,0.0682155215027,1735,2,113.798760681,192.46907959,171.481400757,120.513199158,115.82243988,8.20687961578,21.0375004,9.6078596,5.25,0.0645,3,0,0,0,83.75
"370",6608800491,0.078431372549,1804,1,85.9637200928,113.798760681,192.46907959,171.481400757,91.3507199097,8.70628070831,96.4588013,23.3724003,5.33333333333,0.0421666666667,3,3,0,0,80
"371",6608802477,0.058405281869,1777,2,106.896079712,183.739760742,162.518721313,117.11151886,111.641800232,8.18792057037,193.1340027,26.5282993,5.25,0.0645,3,0,0,0,79
"372",6608800184,0.115462868769,1703,2,114.190799561,188.872518921,162.029598999,117.434919128,116.681719666,8.4834394455,333.0039978,13.5481005,5.33333333333,0.0421666666667,3,3,0,0,79
"373",6608801629,0.194288628251,1556,2,92.3742800903,128.428800354,206.974962158,156.177520752,98.8855209351,9.40352058411,105.4400024,23.8118,5.25,0.0645,3,0,0,0,67
"374",6608804126,0.0316423907584,1706,2,122.698920288,200.556760864,169.91631958,118.469641113,119.185679016,8.6195602417,359.45401,23.0445004,5.33333333333,0.0421666666667,3,3,0,0,49
"379",6608800200,0.0840336134454,1809,2,113.227200012,189.475759888,165.2059198,118.251959839,116.755360107,8.36772060394,252.2350006,23.6611996,5.33333333333,0.0421666666667,3,3,0,0,85
"380",6608804047,0.0657439446367,1714,2,122.655918579,198.117198486,158.635040283,112.965,118.484640198,8.86671924591,141.7100067,5.6009798,5.25,0.0645,3,0,0,0,82.5
"382",6608800488,0.0257043994068,1735,2,113.798760681,192.46907959,171.481400757,120.513199158,115.82243988,8.20687961578,21.0375004,9.6078596,5.25,0.0645,3,0,0,0,50
"383",6608803307,0.122590212556,1741,2,126.496400452,206.430440674,171.120640869,112.674679871,131.325839233,8.77287960052,110.3759995,16.8311005,5.4,0.038,3,0,0,0,76
"384",6608800673,0.0202669303015,1814,2,120.214559937,200.178079224,177.361679687,122.067599182,119.589440613,8.29535961151,104.3150024,31.2259998,5.25,0.0645,3,0,0,0,75
"385",6608801697,0.0266930301532,1638,2,125.701199646,205.317559204,170.973678589,112.982200623,131.087360535,8.75112056732,52.3524017,19.7052994,5.4,0.038,3,0,0,0,80
"386",6608801640,0.114681166584,1684,2,127.430841064,206.35079895,163.478120728,109.773760376,127.807240601,8.92280006409,115.1679993,20.3808002,5.25,0.0645,3,0,0,0,80.5
"387",6608800780,0.0385565991102,1750,2,115.460519714,191.939279785,166.464478149,118.068800659,118.947959595,8.43408107758,155.7940063,25.8335991,5.25,0.0645,3,0,0,0,66
"389",6668700235,0.0919305413687,1582,2,83.975960083,91.8088394165,128.783838501,210.783081055,77.0415603638,10.1513614655,319.8370056,36.7765999,5.35,0.0523333333333,3,3,0,1,87
"390",6638300301,0.115736040609,1616,2,92.6122399902,129.062559204,212.180119019,179.892479858,99.5605203247,9.2434387207,49.5139999,23.5944996,5.35,0.0523333333333,3,3,0,1,84
"391",6668701219,0.0570153693604,1788,2,127.785160828,207.875040894,177.348599243,119.351600342,123.61552063,8.80047988892,0,0,5.35,0.0523333333333,3,3,0,1,80.5
"392",6668700869,0.0763747454175,1518,2,98.744800415,133.458558655,217.446599731,165.317320557,101.106679077,9.55164146423,304.8380127,31.6735001,5.35,0.0523333333333,3,3,0,1,67
"395",6668700803,0.0958263854831,1464,2,95.2339596558,130.763678589,211.768880615,152.005840759,98.0606402588,9.67840003967,355.3330078,21.719101,5.35,0.0523333333333,3,3,0,1,80.5
"396",6668700746,0.0578793774319,1711,2,78.4337599182,113.844360046,195.033040771,180.211279297,90.770880127,8.48851966858,264.6109924,12.1702995,5.4,0.038,3,0,0,0,73.25
"397",6668700165,0.0631424375918,1912,2,79.4008000183,115.962359924,195.629398193,176.379639282,91.6146795654,8.50607967377,152.2409973,27.5597,5.4,0.038,3,0,0,0,86.75
"398",6668700427,0.125688532799,1809,2,84.6250405884,124.796519165,205.943001099,183.138560181,97.9790802002,8.80296039581,133.5500031,24.3586998,5.4,0.038,3,0,0,0,71.75
"399",6668701219,0.0450928381963,1788,2,90.9866009521,127.785160828,207.875040894,177.348599243,98.3224795532,9.06647872925,0,0,5.35,0.0523333333333,3,3,0,1,85.25
"400",6668700163,0.0701030927835,1737,2,84.4427204895,124.358119812,204.083359985,180.3818396,96.8491601562,8.80084037781,142.6959991,23.1620007,5.4,0.038,3,0,0,0,85.25
"403",6668700742,0.106340489266,1846,2,78.413160553,106.58664032,185.17947998,170.829519958,84.8450003052,8.37139987946,0,0,5.4,0.038,3,0,0,0,85
"404",6668701256,0.056974459725,1436,2,94.6331594849,129.393199463,210.17039978,168.575240479,98.5519204712,9.3221988678,289.8670044,27.1394997,5.35,0.0523333333333,3,3,0,1,75.75
"406",6668700321,0.0866935483871,1663,2,85.4444790649,125.629800415,206.835841064,183.256679687,98.3854803467,8.84056091309,207.5529938,11.8703003,5.35,0.0523333333333,3,3,0,1,60.5
"408",6668700747,0.0508474576271,1792,2,78.4337599182,113.844360046,195.033040771,180.211279297,90.770880127,8.48851966858,205.7100067,6.9218202,5.4,0.038,3,0,0,0,84.75
"409",6668701830,0.187468160978,1538,1,94.5375204468,129.159999695,209.096918335,166.108039551,98.0878393555,9.31947898865,158.9120026,33.5966988,5.4,0.038,3,0,0,0,81
"411",6668700516,0.179185076092,1650,2,96.7048001099,131.35460144,213.569879761,167.650120239,99.8741601562,9.4025592804,149.9309998,28.0865002,5.4,0.038,3,0,0,0,79.5
"416",6668700021,0.0622509960159,1774,2,81.8001599121,120.419760132,199.613040161,177.803118896,94.5315597534,8.63864040375,278.2409973,30.6910992,5.35,0.0523333333333,3,3,0,1,79
"417",6668701697,0.154761904762,1699,2,81.3982403564,123.218840027,205.251397705,185.724279175,97.1506402588,8.7287607193,0,0,5.35,0.0523333333333,3,3,0,1,84
"419",6668700388,0.156359979889,1509,2,93.3931991577,128.221999207,206.661680298,151.504118652,96.2388006592,9.53483963013,309.9200134,14.5114002,5.4,0.038,3,0,0,0,76
"420",6668700337,0.113047808765,1772,2,79.9196795654,116.70447998,196.696920776,177.654641113,92.4082797241,8.53652095795,233.7460022,12.7385998,5.4,0.038,3,0,0,0,83.5
"424",6668700282,0,1915,2,79.4702798462,109.034519348,186.831920166,166.893639526,86.3104797363,8.37559986115,217.0570068,13.9684,5.35,0.0523333333333,3,3,0,1,50
"425",6668700258,0.0851282051282,1497,2,167.80315918,112.501919556,75.9948391724,98.0455606079,147.307600098,10.7039985657,299.9320068,8.7695198,5.4,0.038,3,0,0,0,79
"427",6668700030,0.0568927789934,1665,2,177.995640869,126.037600403,77.5883197021,93.6808401489,137.916600342,11.0306386948,253.1419983,15.6094999,5.35,0.0523333333333,3,3,0,1,78
"428",6668700029,0.0165289256198,1692,2,177.995640869,126.037600403,77.5883197021,93.6808401489,137.916600342,11.0306386948,280.7839966,19.1068993,5.35,0.0523333333333,3,3,0,1,86
"432",6668701635,0,1490,2,188.112999878,116.831799316,79.6572796631,104.14480072,170.726079712,10.8677997589,200.0720062,24.1592999,5.35,0.0523333333333,3,3,0,1,79
"434",6668700162,0.0274831243973,1875,2,119.351600342,76.4247192383,98.3224795532,123.61552063,104.612720337,10.2580394745,0,0,5.35,0.0523333333333,3,3,0,1,85.25
"435",6668700022,0.148675171737,1879,2,126.198159485,77.4099993896,94.5315597534,109.671840057,100.757360229,10.1884393692,155.1580048,25.7404995,5.35,0.0523333333333,3,3,0,1,86.5
"437",6668700310,0.0909090909091,1813,2,121.900680847,77.464440918,98.9965200806,121.425639648,106.046960144,10.2393188477,121.6750031,12.6112003,5.35,0.0523333333333,3,3,0,1,84
"439",6668700729,0.0554758488761,1617,2,118.724560242,77.1288800049,99.4394400024,129.724959717,103.848600769,10.3045597076,295.8210144,7.9423699,5.35,0.0523333333333,3,3,0,1,77
"441",6638301595,0.0718446601942,1684,2,122.601200562,77.8975201416,99.242880249,125.499920044,104.406040039,10.3017997742,263.6600037,21.9757004,5.35,0.0523333333333,3,3,0,1,84.5
"444",6668701258,0.0730912476723,1453,2,151.504118652,106.222199402,75.9957998657,96.2388006592,144.193879395,10.5986003876,294.4440002,26.0818996,5.35,0.0523333333333,3,3,0,1,79
"445",6668700711,0.0579639551875,1709,2,169.099279175,112.630560913,76.1175204468,98.3039202881,148.020240479,10.7217197418,338.1140137,27.0578995,5.4,0.038,3,0,0,0,81.25
"446",6668700746,0.0383681398737,1711,2,180.211279297,123.686118774,77.2765197754,90.770880127,132.42644104,11.280880928,264.6109924,12.1702995,5.4,0.038,3,0,0,0,79
"448",6638300586,0.121846739648,1278,2,124.818200684,203.54315979,146.532240906,102.165120544,141.905358887,8.97652053833,342.4989929,25.2439995,5.35,0.0523333333333,3,3,0,1,79
"452",6638301533,0.0907268170426,1505,1,92.0991204834,128.316880188,211.353638306,170.235198975,98.8305203247,9.46155929565,301.3729858,21.2600002,5.35,0.0523333333333,3,3,0,1,81.25
"453",6638301481,0.160758861707,1594,0,79.2975610352,123.356000671,208.115438232,192.521679688,98.0711196899,8.82588100433,102.8209991,31.0664005,5.35,0.0523333333333,3,3,0,1,85.75
"454",6638301556,0.0838105153566,1756,2,84.4532803345,125.957120361,209.695081177,188.864480591,98.7378796387,8.97311973572,120.0690002,10.0864,5.4,0.038,3,0,0,0,83.5
"455",6638300786,0.11600810537,1495,2,131.176159668,217.338279419,188.815039673,118.089919739,138.832200317,8.722240448,273.2569885,26.5237007,5.4,0.038,3,0,0,0,49
"458",6638301409,0.0768122899664,1621,2,128.45276062,215.185401001,197.603158569,124.485280151,133.66835907,8.31896018982,0,0,5.4,0.038,3,0,0,0,85.25
"459",6638301180,0.0343137254902,1427,2,129.229560852,211.805880127,159.540120239,106.384079895,142.90947937,8.9975605011,0,0,5.35,0.0523333333333,3,3,0,1,64
"461",6638301579,0.0594777562863,1522,2,85.6037185669,127.932160034,213.305239868,193.884041138,100.932919922,8.95363998413,191.3099976,13.9219999,5.35,0.0523333333333,3,3,0,1,82.5
"462",6638300738,0.07373046875,1623,2,127.072241211,212.122319336,193.839279785,125.885160217,127.307479858,8.22523975372,154.0469971,26.9818001,5.4,0.038,3,0,0,0,83
"463",6638300302,0.0667014069828,1547,1,128.772759705,211.85867981,182.581879272,118.048159485,131.923880005,8.77316093445,249.1459961,20.0093002,5.35,0.0523333333333,3,3,0,1,84.25
"466",6659402552,0.0993048659384,1990,2,84.7032000732,156.978480835,137.883520813,98.8163595581,115.889160767,8.35028076172,175.5249939,25.0471001,5.4,0.038,3,0,0,0,77
"469",6659401338,0.113464447806,1956,2,82.9426806641,155.077721558,135.773920593,98.3664001465,111.953198853,8.31903934479,87.6140976,21.2684002,5.4,0.038,3,0,0,0,63
"471",6659401108,0.0751008064516,1716,1,101.73867981,173.128278809,153.203198547,103.089799805,145.070560303,8.62779903412,190.8860016,12.1076002,4.15,0.01025,1,3,0,0,85
"472",6659406094,0.155954160438,1640,2,113.781719971,185.902160034,160.742601929,104.468919067,153.916599426,8.80111980438,122.9779968,32.3186989,5.4,0.038,3,0,0,0,84.5
"473",6659401213,0.226424609178,1689,2,112.389879761,182.125241089,154.733119812,104.286759949,150.748041687,8.81903934479,74.5777969,13.6983995,5.4,0.038,3,0,0,0,83
"474",6659402054,0.150455927052,1596,0,118.923560486,190.969119873,158.35303894,105.088919678,148.220879822,8.88087940216,195.1410065,19.6329994,5.33333333333,0.0421666666667,3,3,0,0,79
"482",6659408063,0.33350305499,1644,1,123.630360718,195.273640747,154.929239502,101.768600464,150.505599365,9.04508018494,48.0774994,28.0837002,5.33333333333,0.0421666666667,3,3,0,0,62.5
"486",6659400248,0.0926680244399,1707,1,86.8421606445,158.985999146,138.018840332,101.075560303,114.170759888,8.31960010529,205.345993,9.6670599,5.1,0.013,3,0,0,0,74.75
"488",6659402340,0.0585,1885,2,79.9426405334,151.542720337,132.005279236,97.1151593018,106.508240051,8.28608036041,56.1428986,21.0762997,5.4,0.038,3,0,0,0,87
"489",6659407765,0.0666666666667,1887,2,77.2011201477,146.960480652,122.299119263,96.1849606323,97.2860801697,8.22504043579,301.9309998,18.2301998,5.1,0.013,3,0,0,0,87.25
"490",6659406171,0.138613861386,1720,1,113.781719971,185.902160034,160.742601929,104.468919067,153.916599426,8.80111980438,93.3665009,25.7768993,5.4,0.038,3,0,0,0,76.5
"491",6659405401,0.119653767821,1479,1,125.846079712,199.44223999,133.8690802,96.8808398437,130.208600159,9.1742401123,187.651001,28.7108994,4.15,0.01025,1,3,0,0,79.25
"496",6659408706,0.0692708333333,1919,2,77.0960006714,147.0752005,122.367320557,96.4309194946,95.3776799011,8.20084095001,219.871994,24.1644993,5.4,0.038,3,0,0,0,80
"497",6659404475,0.0682926829268,1717,1,101.73867981,173.128278809,153.203198547,103.089799805,145.070560303,8.62779903412,236.3099976,20.7954006,4.15,0.01025,1,3,0,0,81.25
"502",6659401140,0.124236252546,1750,2,101.130199585,171.876240845,151.481080322,103.101679382,143.917719727,8.62580013275,315,4.25951,5.4,0.038,3,0,0,0,83
"505",6659403643,0.089,1863,2,95.6343997192,167.482319946,146.492079163,104.553319702,127.366199951,8.44019985199,115.8209991,7.9423699,5.4,0.038,3,0,0,0,79
"507",6631802566,0.0534653465347,1707,2,113.236720276,185.742520142,159.19276062,107.771640015,143.225241089,8.71879959106,181.2189941,20.8516006,4.15,0.01025,1,3,0,0,84.75
"508",6659400196,0.205193482688,1659,1,122.176440125,192.362640381,140.843040466,102.18223999,130.606319885,9.03332138062,55.5517998,30.7285995,4.15,0.01025,1,3,0,0,83
"510",6659402402,0.0146341463415,1928,2,151.860479736,134.540239868,97.5612799072,68.8130401611,131.975039063,9.04399871826,183.1999969,33.1548004,5.33333333333,0.0421666666667,3,3,0,0,86
"517",6659402382,0.0826323602177,1840,0,149.456558838,131.451239929,96.6129202271,67.8933595276,129.08104126,9.03179931641,192.529007,16.6361008,5.33333333333,0.0421666666667,3,3,0,0,68.75
"528",6644001945,0.0288065843621,1404,1,161.422039795,252.012001343,209.163959961,113.144200134,180.18,9.4553604126,326.5469971,28.5382996,5.625,0.02175,3,3,0,0,73
"530",6644000910,0.121065375303,1619,2,153.247960205,251.225040894,250.938640747,123.526319885,192.89447937,8.47419929504,162.2160034,12.7068996,5.4,0.038,3,0,0,0,81.75
"532",6644000065,0.0681818181818,1518,2,166.50196167,266.397920532,263.425715332,128.223439636,207.694640503,9.05579948425,283.2009888,18.6264,5.625,0.02175,3,3,0,0,83.25
"540",6644000061,0.0364711680631,1621,2,153.393880005,252.234200439,264.21803772,126.418560791,202.711918945,8.52355957031,93.6744995,23.8687,5.625,0.02175,3,3,0,0,82.75
"541",6644000201,0.016210739615,1753,2,140.261880188,236.198640747,253.69211853,125.979279175,187.424801025,8.20816040039,10.8855,23.2213001,5.4,0.038,3,0,0,0,79
"542",6644000035,0.230540406544,1597,2,167.962920532,267.457279663,259.045361328,127.576599121,205.811038208,9.16095924377,23.8059006,16.7569008,5.625,0.02175,3,3,0,0,82.5
"548",6644001399,0.024727992087,1703,2,153.71815918,252.643557739,258.619279785,126.796879578,197.267680054,8.50072097778,343.7799988,24.8960991,5.4,0.038,3,0,0,0,83
"554",6604502519,0.0374199901526,1780,2,123.983239746,205.906079712,183.509000244,123.080680237,123.352680359,8.29183959961,4.6354599,16.7397003,5.4,0.038,3,0,0,0,82.5
"558",6604502461,0.0248780487805,1993,2,109.301960144,186.316679687,164.798719482,121.303600464,98.768759613,8.03063964844,354.9079895,22.3323002,5.7,0.081,3,3,0,3,59
"564",6604500399,0.0566129819424,1595,2,126.081199951,204.566641235,172.967959595,120.089919739,117.625599976,8.72900104523,58.0551987,22.0874996,5.6,0.026,3,3,0,0,80
"565",6604500801,0.0657830142366,1904,2,120.227520142,202.858839111,185.833482056,124.846320801,120.82191864,8.06983947754,23.7693996,40.5087013,5.4,0.038,3,0,0,0,84.25
"566",6604500089,0.0830903790087,1800,2,112.358799133,190.546800537,169.925079346,122.376879272,106.963199463,8.08755970001,282.0509949,20.2378006,5.35,0.0523333333333,3,3,0,1,83
"576",6604500008,0.0421836228288,1814,2,123.784681091,199.110878906,165.24119873,119.448360291,111.96184021,8.81763935089,196.2940063,15.3413,5.7,0.081,3,3,0,3,86.5
"577",6604500660,0.112154150198,1545,1,122.320040283,203.60868103,182.534680786,124.862400208,118.449919128,8.19684123993,237.2250061,19.3782005,5.625,0.02175,3,3,0,0,71
"579",6604500196,0.182511438739,1670,2,110.07796051,188.921039429,170.278359985,121.482401123,105.882920227,8.01755905151,194.826004,15.9057999,5.35,0.0523333333333,3,3,0,1,82.5
"581",6604500990,0.106162610047,1596,1,132.109840088,215.103718872,174.820480957,113.839960632,130.568240356,8.89108085632,35.639801,27.8516998,5.4,0.038,3,0,0,0,85.75
"583",6604500377,0.100204498978,1900,1,126.048839722,204.667959595,174.303919067,120.897280273,117.432000427,8.69723892212,137.4539948,21.8710995,5.7,0.081,3,3,0,3,77
"584",6604502406,0.197582764057,1704,2,123.939520569,201.762680664,174.097080688,123.049359741,113.53296051,8.54796028137,85.6013031,17.5846996,5.6,0.026,3,3,0,0,85.5
"586",6604500343,0.17522032141,1657,2,205.818518677,168.187442017,116.497800598,75.2724795532,171.370440674,9.47640037537,69.4440002,15.4777002,5.6,0.026,3,3,0,0,80
"590",6604502599,0.125451729479,1609,1,203.60868103,182.534680786,124.862400208,79.4390805054,163.914439697,9.23047924042,0,0,5.625,0.02175,3,3,0,0,83
"593",6604502475,0.0375360923965,1894,2,199.110878906,165.24119873,119.448360291,74.5759603882,163.258839111,9.359998703,100.6460037,28.7332993,5.7,0.081,3,3,0,3,73
"595",6604501724,0.156991418476,1801,2,214.254400635,186.425358887,120.676519775,79.6097607422,178.755599365,9.40240097046,21.6660004,17.6518993,5.4,0.038,3,0,0,0,83
"596",6604502196,0.205193482688,1589,2,201.77684021,169.668320312,120.187600403,75.447600708,165.025400391,9.3657989502,274.6740112,32.8739014,5.6,0.026,3,3,0,0,83.5
"599",6604500258,0.269270298047,1621,2,208.359480591,169.526278076,114.750400391,75.9460800171,176.563759155,9.44120025635,96.3402023,10.3938999,5.625,0.02175,3,3,0,0,83.5
"600",6604501254,0.0241723594325,1689,2,189.025240479,166.693760986,122.37631958,75.6660394287,147.221600952,9.11371994019,232.5390015,21.4540005,5.7,0.081,3,3,0,3,84.25
"601",6604502067,0.0682610861983,1777,2,205.818518677,168.187442017,116.497800598,75.2724795532,171.370440674,9.47640037537,338.3250122,34.2182007,5.6,0.026,3,3,0,0,84.5
"603",6604502176,0.0584210526316,1604,1,204.46144104,166.358837891,116.46407959,74.9246807861,170.175879517,9.46059989929,46.1124001,30.5499001,5.6,0.026,3,3,0,0,81.75
"605",6604502049,0.467425025853,1603,1,211.243518677,158.404320068,108.729159546,75.4358798218,184.492481079,9.60432052612,106.3899994,26.6798992,5.6,0.026,3,3,0,0,79
"607",6604502224,0.404,1772,2,212.337559204,185.22972168,121.1152005,79.5373193359,176.79776001,9.36811828613,202.7059937,31.7660007,5.625,0.02175,3,3,0,0,67
"609",6604500147,0.0551724137931,1771,1,195.019678345,172.719841309,124.610800171,76.8957196045,152.501959839,9.16908073425,259.9920044,4.0004001,5.4,0.038,3,0,0,0,83.5
"613",6604502463,0.116675271038,1741,2,214.254400635,186.425358887,120.676519775,79.6097607422,178.755599365,9.40240097046,297.8380127,22.1826992,5.625,0.02175,3,3,0,0,79.25
"617",6604502135,0.0743476120138,1671,2,203.60868103,182.534680786,124.862400208,79.4390805054,163.914439697,9.23047924042,273.8139954,20.073,5.4,0.038,3,0,0,0,73
"618",6604501263,0.365326633166,1794,1,189.242719116,166.480800781,122.498799133,75.6277606201,147.988157959,9.11664009094,218.9279938,28.4393005,5.35,0.0523333333333,3,3,0,1,75.5
"619",6604502592,0.0482347091,1531,1,208.212319946,175.058678589,118.638800049,76.5070800781,172.271122437,9.44431877136,63.0197983,26.5674,5.6,0.026,3,3,0,0,65.5
"620",6604502440,0.0435,1757,1,202.472040405,176.945359497,124.027359924,77.37184021,162.590440674,9.28144073486,11.3099003,4.7234902,5.6,0.026,3,3,0,0,85
"621",6668200457,0.106,1616,2,149.434720459,246.250480957,262.975441284,120.674359741,206.439998779,8.55272102356,160.201004,12.1493998,5.4,0.038,3,0,0,0,74
"622",6668201215,0.0404139970429,1550,2,166.145201416,265.57,261.922519531,126.407599792,207.462720337,8.99164009094,265.7640076,23.6882,5.625,0.02175,3,3,0,0,82.5
"625",6668201295,0.117991223793,1564,2,167.644160767,266.739321899,261.625118408,126.028520508,208.467520142,9.06816101074,10.4375,17.3836994,5.4,0.038,3,0,0,0,70
"626",6668201566,0.182444852941,1539,2,164.429998779,263.509439087,263.130482178,125.067319946,208.339039917,8.88920021057,56.9761009,10.9386997,5.4,0.038,3,0,0,0,49
"628",6668200700,0.108263598326,1666,0,137.601679993,230.541599731,253.524720459,118.70815918,197.067560425,8.51431846619,145.4369965,12.4823999,5.4,0.038,3,0,0,0,77
"629",6668201848,0.0882638215325,1789,2,136.618158875,229.520559692,253.294680176,120.216799011,195.743361206,8.54867935181,276.1700134,31.0926991,5.41666666667,0.0498333333333,3,0,2,0,79
"630",6668201467,0,1519,2,154.910839844,253.644478149,263.238480835,124.75907959,203.696879883,8.54232025146,303.5180054,20.5137005,5.625,0.02175,3,3,0,0,79
"631",6668202135,0.0725209669462,1499,2,170.064839478,268.124960938,264.240758667,125.823119812,212.42407959,9.23975944519,6.95296,26.655899,5.4,0.038,3,0,0,0,68
"632",6668200421,0.151319064211,1552,2,166.53355957,264.369881592,268.760597534,124.539241028,215.430839233,9.10292053223,111.9909973,24.4361,5.4,0.038,3,0,0,0,79
"634",6668201994,0.0847540185095,1652,2,164.429998779,263.509439087,263.130482178,125.067319946,208.339039917,8.88920021057,357.5809937,16.0604992,5.4,0.038,3,0,0,0,79
"635",6668201753,0,1791,2,144.334240112,240.551439819,261.37104248,122.863279114,200.667639771,8.44299888611,359.4330139,22.2537003,5.4,0.038,3,0,0,0,79
"636",6668201984,0.115030674847,1408,2,163.1881604,262.683677979,263.930681152,126.290960693,207.365480347,8.84523963928,252.378006,19.8649998,5.625,0.02175,3,3,0,0,75
"644",6668200226,0.153225806452,1656,2,162.550159302,261.461517944,270.026038208,125.743800354,213.186079712,8.89263916016,350.394989,14.9530001,5.4,0.038,3,0,0,0,82.75
"647",6668200725,0.0294117647059,1498,2,170.830720215,267.348482056,265.75380127,127.117880249,213.5990802,9.45712089539,63.0042,13.5481005,5.4,0.038,3,0,0,0,82.25
"649",6668201323,0.177923387097,1597,2,164.977601318,263.749160767,258.355562134,124.09532074,205.51987915,8.91704177856,109.9039993,26.5554008,5.4,0.038,3,0,0,0,80
"650",6657200859,0.0511336227689,1024,0,125.60703949,194.301401367,146.385720215,114.484239502,114.178479919,9.04164123535,43.152401,19.5650005,5.35,0.0523333333333,3,3,0,1,82.5
"653",6657200284,0.0481986368062,935,2,144.282918701,205.216760254,210.565321655,155.834240112,185.216720581,7.17884063721,219.5599976,6.8912101,5.35,0.0523333333333,3,3,0,1,79
"656",6657201045,0.00537109375,1748,2,116.364679871,182.407481079,153.286679687,123.876719055,94.3354397583,8.63248062134,167.6990051,28.8750992,5.35,0.0523333333333,3,3,0,1,82.5
"657",6604502448,0.0269582909461,1772,2,80.8070799255,116.688520508,197.179519653,178.840841064,92.8867999268,8.5710401535,151.9660034,19.4636002,5.4,0.038,3,0,0,0,82.5
"658",6617000754,0.113624937154,1609,2,112.152160645,157.677678833,257.190040894,272.994841309,115.923919983,9.82228088379,270,7.3864598,5.4,0.038,3,0,0,0,81
"660",6617001224,0.00836614173228,1757,2,117.920839539,204.782559204,230.486960449,122.871160278,169.996519165,8.47867965698,48.5035019,29.3582993,5.4,0.038,3,0,0,0,82
"663",6617000962,0.0316265060241,1703,2,136.93131958,231.459398804,255.646558228,126.956040649,193.253760376,8.5496006012,26.1753006,14.9134998,5.4,0.038,3,0,0,0,83
"664",6600103496,0.0446194225722,1449,2,162.36539978,263.077518921,261.96447998,131.376040344,201.737958984,9.08455848694,182.4900055,20.4584999,5.4,0.038,3,0,0,0,76
"666",6617000714,0.0629190304281,1594,2,152.300880127,250.707720337,269.236800537,128.01019989,207.390719604,8.70575904846,354.8059998,15.0283003,5.4,0.038,3,0,0,0,77.5
"670",6617000218,0.279329608939,1701,2,148.885239868,247.042721558,264.320322876,127.790399475,200.806400757,8.49523925781,45,16.2877998,5.4,0.038,3,0,0,0,83
"672",6617001534,0.0205444273241,1593,2,134.949680481,228.778479004,253.225278931,124.653598938,189.096079712,8.34415912628,198.4349976,15.0577002,5.4,0.038,3,0,0,0,82.5
"674",6617001185,0.0297079556898,1680,2,125.572279968,215.749000854,241.600440063,123.63079895,179.479280701,8.41923904419,328.67099,12.3069,5.4,0.038,3,0,0,0,84.5
"676",6617000194,0.0168067226891,1761,2,136.99512085,231.782958984,254.830162354,126.011838379,189.515320435,8.31560134888,165.0180054,16.5811005,5.4,0.038,3,0,0,0,78
"677",6617000150,0.0834560628375,1659,2,149.232400513,247.311837769,264.073599854,126.429960937,201.325440063,8.46767997742,22.7334003,38.1758003,5.625,0.02175,3,3,0,0,83
"681",6608801616,0.0603064755314,1595,2,71.1607601929,91.914680481,127.194399719,204.902318726,73.3927600098,10.2014789581,45,10.3888998,5.25,0.0645,3,0,0,0,86.25
"682",6608800200,0.0840336134454,1809,2,90.2699203491,113.227200012,189.475759888,165.2059198,90.7112792969,8.79263973236,252.2350006,23.6611996,5.33333333333,0.0421666666667,3,3,0,0,85.75
"687",6638301410,0.031862745098,1570,2,122.447919922,80.0570397949,102.375959778,136.211880188,104.459999695,10.3490791321,176.5829926,28.5382996,5.35,0.0523333333333,3,3,0,1,84
"688",6638300794,0.0321794246709,1490,2,124.485280151,80.6217599487,101.800960083,133.66835907,103.88867981,10.3392400742,162.2550049,32.5390015,5.35,0.0523333333333,3,3,0,1,82.75
"692",6638300786,0.166257969593,1495,2,118.089919739,78.6659597778,102.116279907,138.832200317,103.419720154,10.3569602966,273.2569885,26.5237007,5.4,0.038,3,0,0,0,82.75
"693",6638300602,0.0361097737121,1596,2,118.262919312,77.6254394531,100.216360474,136.254160156,101.074840393,10.3789997101,56.1547012,22.5191994,5.41666666667,0.0498333333333,3,0,2,0,84.5
"695",6638301409,0.0650023551578,1621,2,124.485280151,80.6217599487,101.800960083,133.66835907,103.88867981,10.3392400742,0,0,5.4,0.038,3,0,0,0,82.75
"698",6659400769,0.0718446601942,1805,1,97.7461209106,65.7739595032,71.8422406006,117.967200012,75.6847999573,9.75400066376,94.3986969,11.9301004,5.4,0.038,3,0,0,0,84.5
"700",6659407287,0.120329936924,1503,2,105.088919678,73.1861999512,92.9608401489,148.220879822,86.4685202026,9.99300003052,281.9760132,34.3454018,4.15,0.01025,1,3,0,0,0
"701",6659406385,0.321805392732,1573,2,99.0045196533,69.7850801086,95.5633197021,137.001679993,81.8237600708,10.0642795563,284.322998,21.4561005,5.33333333333,0.0421666666667,3,3,0,0,79
"703",6659408063,0.147432878003,1644,1,101.768600464,72.2915203857,94.5487203979,150.505599365,84.1646002197,10.0348396301,48.0774994,28.0837002,5.33333333333,0.0421666666667,3,3,0,0,82.5
"706",6659400476,0.0502978160159,1737,2,104.571279907,71.2067596436,86.5599996948,148.568759766,82.0662393188,9.88139915466,141.7100067,5.6009798,5.4,0.038,3,0,0,0,79.5
