"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Limoso","Cascajoso","PuntajeTotal"
"tmin7",-0.0425551981007238,-0.00407806804706051,0.101246866332931,-0.717621049796385,0.0462708457960501,0.418021182145873,0.360322927610867,0.284470609456404,0.144861116344433,0.262595427872586,0.352203769114076,0.444074161720987,0.36825588059551,0.312003946031058,0.172712715348609,0.937282284974212,0.886266145450166,0.894438789803136,0.937849865059439,0.894019221299331,0.950847601692118,1,0.932938755088024,0.941325026315423,0.915305876938025,0.843805171963465,0.745088388968439,0.75964529578251,0.83126379905498,0.79472508064464,0.758222662948449,0.830110685464088,0.849354004540267,0.730314301133517,0.618986463394119,0.911448294120655,0.831596475487681,0.838549721887014,0.917322801477893,0.904171839803364,0.890062632054459,0.938824659865721,0.907945945065113,0.852657880870102,0.757086775543902,0.40632990050185,0.336942537967858,0.325860559262974,0.36168559780017,0.235512461481137,0.056128613684831,0.243851241586761,0.504465856774837,0.242857633296939,0.193704430444757,0.409246553020754,0.963633205293463,0.820058643025612,0.905780018529177,0.340054706473351,0.409246553020731,0.963633205293216,0.82005864302502,0.905780018529127,0.340054706473495,-0.00735399066119955,0.0577568945559846,0.0705540827558819,0.0564153102545814,0.080163795549666,0.0806693807675181,-0.00213203865227708,-0.0148039313133746
"tmin8",0.0411485887565542,0.0820961787028052,0.0534519295533334,-0.72510472516429,0.0472600465769118,0.286204953397286,0.305372085739303,0.233931718370109,0.171037374294966,0.205574710528079,0.258138057080752,0.373642221324899,0.351566854043149,0.262636803178233,0.078865717900566,0.895953925920953,0.903829649990979,0.914033703173396,0.909172549484577,0.929491479242138,0.941267589050393,0.932938755088024,1,0.96615855384574,0.941903835175919,0.856453310057145,0.82569726451402,0.792897541695169,0.797673674323417,0.825108938082022,0.839079533488326,0.877196874194042,0.876642103757383,0.784777393621375,0.684959700610188,0.902221237512749,0.890480915451073,0.86726898328272,0.884067571092765,0.939316042647463,0.93426064402435,0.93933121849577,0.951654508752864,0.898117005992711,0.81175739607103,0.480487272884884,0.455149344496202,0.364219510442886,0.337340244584741,0.243250841646548,0.197878028466197,0.406215637272371,0.479130778900414,0.304832346836971,0.273122693103196,0.326728497432872,0.967422689421547,0.862341808755899,0.933597663188492,0.414545513261098,0.326728497432858,0.967422689421755,0.862341808755317,0.933597663188488,0.414545513261283,-0.0144593841791094,0.0152336474275234,0.0323118824343316,0.0865458398123165,-0.00619994889215491,0.174942697479342,-0.0695559924051609,0.0203692869238594
"tmin9",0.0445123003334109,0.0837570804255515,0.0400681613560022,-0.742179391260465,0.0381852354805183,0.372803486748958,0.288852476636698,0.238934445331077,0.132765914514372,0.217619185966228,0.253379361100756,0.416127647630893,0.35806616202208,0.249647244863471,0.0883428708318231,0.910237554728802,0.877684994871843,0.918570915217327,0.892132676694302,0.928907745734986,0.946079917576558,0.941325026315423,0.96615855384574,1,0.947925406034852,0.860100793915951,0.817836161355542,0.8242141667563,0.811406411469011,0.810706658636028,0.836687297695944,0.887386305650043,0.892971302840496,0.795098094867247,0.679638351656742,0.910390315898992,0.875041828183423,0.888633101882682,0.88576932169191,0.92989186953935,0.935022745573869,0.949198133236166,0.948813852214714,0.918373761929458,0.81034269302765,0.469667108093219,0.469125047863357,0.417491265395151,0.377649778339653,0.223685025987918,0.188143873822404,0.413874808298039,0.546826309856459,0.288405619319225,0.259952402438952,0.333204490153687,0.967050463710787,0.868210138310796,0.937088802413489,0.425998434711597,0.333204490153666,0.967050463710994,0.868210138310164,0.937088802413584,0.425998434711761,0.0052932271726869,0.0275471781654808,0.0470710804245792,0.0530876527381464,0.057484273813585,0.141582505172467,-0.0322943541748918,0.026895631487824
"tmin10",0.0191990214171901,0.196127019740439,-0.0264591179229388,-0.706891296240956,0.0127772825746238,0.410793629840019,0.365762796742263,0.146936944358076,0.00244222569078498,0.0750056644918223,0.158188851645239,0.407092620833383,0.438167560181441,0.190051447292489,-0.0594650853783385,0.846501134104436,0.832241578300793,0.863191009427986,0.861489139108499,0.8651741207229,0.94712500776673,0.915305876938025,0.941903835175919,0.947925406034852,1,0.889856510120475,0.820583815465212,0.826259480868873,0.897523876743184,0.902597756926812,0.888475557658523,0.918464770041999,0.931504610221567,0.881322944388559,0.805018121151192,0.902526010090101,0.858775647520755,0.867291561596671,0.927955255465645,0.95995242971763,0.966613068470433,0.957306310298209,0.963906603193657,0.95382482639314,0.914801905687635,0.602962137494011,0.521215751808696,0.489563103158816,0.549997534399565,0.414596097747287,0.270148579286645,0.499149756392095,0.644290298563063,0.474887330289735,0.409619921486773,0.2428980508561,0.934702265603532,0.927225576391907,0.960427535527899,0.576674195911122,0.242898050856083,0.934702265603565,0.927225576391542,0.960427535527927,0.576674195911224,-0.00428391759955715,0.0365301603325028,0.0224038592220318,0.0395430433577303,-0.0121067933188341,0.160284973441791,-0.0932645004854317,0.0662347747011024
"tmax1",0.0111753649104462,0.0801506200856335,0.04295096692196,-0.712937830278802,0.0229434114406323,0.25542569496733,0.398697927026842,0.359447675193836,0.194045983102032,0.184237390951183,0.178810271751406,0.376079531989216,0.457770057131999,0.33500869498303,0.115930425224529,0.863782340931346,0.827182036788911,0.839376565126825,0.853836822379187,0.795560717617081,0.846566872065072,0.843805171963465,0.856453310057145,0.860100793915951,0.889856510120475,1,0.88408009397835,0.79693234424177,0.857598754969112,0.894332826411802,0.913507270614821,0.937526201820575,0.911361042280129,0.828324162024894,0.759583137930664,0.978073186165773,0.897660504396792,0.839294627366629,0.899358530821061,0.92366417647438,0.935695213544999,0.93861192743956,0.917550807006917,0.884150434804125,0.843476464366755,0.785139200147889,0.634051400008187,0.463780132738936,0.493164004143635,0.471226041683063,0.43341965648744,0.618098701012626,0.703257177047424,0.476129937864555,0.430982734408669,0.377491407085589,0.878458737863549,0.927964713270819,0.937743584530173,0.647856246891835,0.37749140708556,0.87845873786413,0.927964713270615,0.937743584530078,0.647856246891968,0.0277662928392747,-0.0072517461164478,-0.0100227214454412,-0.0368458984778256,-0.0515497627056335,0.118768432341752,-0.111331997481437,0.0513985105695493
"tmax2",0.142937981161826,0.00487059689919681,0.0976470490895584,-0.707195375146166,0.0148882805426778,0.092273380106424,0.0153027961619667,0.123161832207055,0.325332358107379,0.378203179539937,0.297064559118369,0.213351736169985,0.136263654853411,0.107434370208513,0.105265588478105,0.815569098788485,0.836696900510244,0.848014738499789,0.817711198520756,0.856019094580915,0.808377205337447,0.745088388968439,0.82569726451402,0.817836161355542,0.820583815465212,0.88408009397835,1,0.925941159476987,0.821399360928482,0.793111136830346,0.85414068670725,0.897632469587875,0.931072490826661,0.861822389902818,0.74180309758826,0.886153500783529,0.976091605633133,0.923198715207015,0.861361289299871,0.886206783448991,0.882576628475178,0.871907262187127,0.918078878031797,0.889118626404402,0.805967517538693,0.630313644790984,0.820472016022673,0.695618144130372,0.472437193573953,0.270476806131573,0.38466815060865,0.66716632939326,0.77366691352092,0.569881999341519,0.461018898595028,0.249068947042762,0.849953963146876,0.921660581702249,0.92209955726256,0.671423186743776,0.249068947042707,0.849953963147636,0.921660581702213,0.922099557262638,0.671423186743961,0.0380436194710802,-0.0271650770300383,-0.0640761813228382,-0.0173480209615872,-0.0720432467843409,0.157434188977131,-0.121041874725261,0.0263117410933489
"tmax3",0.0680519102145511,-0.0351043452565788,0.138516561700264,-0.701657310219411,-0.00857022742852769,0.352178728628622,-0.0213652093268879,0.0136677544112853,0.281074178874046,0.435773951671397,0.424211799904391,0.316660419789789,0.0614668341473413,0.0271996369929345,0.120938350260563,0.827757813156162,0.82720979396508,0.874622228490354,0.801034754254593,0.881655174108477,0.86099975269664,0.75964529578251,0.792897541695169,0.8242141667563,0.826259480868873,0.79693234424177,0.925941159476987,1,0.890001768032197,0.749676685649999,0.78488948780142,0.865409854049353,0.921442264626254,0.889441313032586,0.738288338155639,0.837068512303493,0.924630919610041,0.98020550513578,0.89816551620909,0.869997013207503,0.865021806287934,0.85820817194259,0.899073609200293,0.909687892797979,0.805655943067403,0.454383600227894,0.704929493912124,0.802036174476463,0.601569134486825,0.184635324558239,0.208926892498629,0.593655309668121,0.792838150449769,0.60731974481424,0.45091314660869,0.260818832230089,0.859957486850456,0.907491264616216,0.917416468693148,0.632470736708371,0.260818832230024,0.859957486850829,0.907491264616037,0.917416468693338,0.632470736708512,0.0468898222365491,-0.0127550939440378,-0.00833056230671286,-0.0143102325801418,-0.0287893804984206,0.160593206148438,-0.113600253889893,0.0147375950238412
"tmax4",-0.0392151203999875,0.137207988193464,0.0168217096039812,-0.671549325481592,-0.0231600268799576,0.515303430537164,0.287728094661281,0.0439813565860447,0.0352840178778073,0.182681751425268,0.286981440620429,0.397538662478399,0.309514389804309,0.0792795571500017,-0.0390826157735575,0.806355676155046,0.777925778513436,0.811071978581531,0.80340721786065,0.783495394631814,0.88814531507657,0.83126379905498,0.797673674323417,0.811406411469011,0.897523876743184,0.857598754969112,0.821399360928482,0.890001768032197,1,0.905305702307572,0.850269686701933,0.886169364531227,0.935212599825675,0.927115387923185,0.855363236319966,0.865899168200241,0.837743850846846,0.885720811507153,0.96921584406642,0.925268107097305,0.916705908809071,0.901547788676371,0.909737045385802,0.929151450505168,0.911498243586125,0.592731298925461,0.57929528561588,0.673580921460484,0.777898102473054,0.498386517432509,0.280859823562269,0.543824259952966,0.812609396691364,0.679183072516197,0.571915574968088,0.234617116013715,0.851867632881681,0.946868698606782,0.938541538070887,0.716261467546189,0.234617116013666,0.851867632881678,0.946868698606788,0.938541538070835,0.716261467546242,0.0170038897327459,0.0354016552503121,0.0140275589178223,-0.0457049604259163,-0.0345824824726502,0.135105713957802,-0.151254146161594,0.0561712622474946
"tmax5",0.00340044849658165,0.385999490158832,-0.156994065913538,-0.615024536936831,-0.010732485643616,0.325111920945645,0.408820475838875,0.0914792695618758,-0.0930566333753371,-0.0962897498680513,-0.0247376328506667,0.29851694782137,0.490735893454818,0.0889615389714659,-0.242452422496221,0.724020918794938,0.700030213679867,0.726962943481962,0.715495386578398,0.698927821670987,0.807077021410783,0.79472508064464,0.825108938082022,0.810706658636028,0.902597756926812,0.894332826411802,0.793111136830346,0.749676685649999,0.905305702307572,1,0.960760829268244,0.90849139052534,0.903722985568934,0.925427625938241,0.928337030416115,0.85468153443919,0.788610199213229,0.763945852877608,0.872543328307196,0.947825809347185,0.946036343023078,0.899765102533156,0.900387851682603,0.927770625984836,0.963041716941861,0.761774180670941,0.612690838287856,0.51345270809118,0.716724379291112,0.713623904889215,0.557719729879478,0.626492208423992,0.724432538762959,0.677195044695924,0.679926686301977,0.104134288183361,0.797443359143858,0.950317156422524,0.918288689163528,0.790260221883095,0.104134288183305,0.797443359144423,0.950317156422622,0.918288689163365,0.790260221883174,-0.00709717357177866,0.0389026363798875,-0.00438200729071673,-0.0292025055308483,-0.0943644815349048,0.161838418459905,-0.180444559930847,0.127051927807049
"tmax6",0.0737150111395255,0.391254777577467,-0.168150674627471,-0.622721418616732,0.00450069527553228,0.23981880478356,0.321947253488073,0.134285918382396,-0.0227865196839543,-0.0554850158083519,-0.0538393828676399,0.222238267116815,0.417881851605848,0.118202408081035,-0.200381136783874,0.74258648523617,0.709486318128595,0.745048064625625,0.70062116125431,0.724312740016579,0.783480676192787,0.758222662948449,0.839079533488326,0.836687297695944,0.888475557658523,0.913507270614821,0.85414068670725,0.78488948780142,0.850269686701933,0.960760829268244,1,0.941742513918198,0.908978231616854,0.920544151143391,0.915989674860519,0.874263449577401,0.831667457888277,0.793270051441233,0.831334621169944,0.934173477893042,0.958826186404679,0.904748123117952,0.909219225513891,0.934965920928724,0.949456358247071,0.774366799124785,0.70619588233052,0.557356685062904,0.642945589918854,0.633894360529506,0.649688387538682,0.728125209557149,0.718370906778996,0.644364609840298,0.672636943606117,0.103107673351259,0.799459410582312,0.958250840835957,0.924045163252316,0.802617574981258,0.103107673351223,0.799459410583392,0.958250840835929,0.924045163252197,0.802617574981386,0.0134883036955357,0.0223224354100641,-0.00308928555088163,-0.00454538997214573,-0.0828866933391401,0.19168917598474,-0.161468962166876,0.142873550807163
"tmax7",0.12061335402908,0.226162125266698,-0.0421742377206463,-0.679789478962308,0.0130662451650602,0.315689312016414,0.29040393094857,0.213727472655748,0.0870538672631706,0.151234429306614,0.167295653462397,0.295707794871915,0.331034493152895,0.2277637260279,-0.0209685807280908,0.846543880490566,0.792828229204873,0.82842194466226,0.817071432578034,0.827090371470641,0.863912345682751,0.830110685464088,0.877196874194042,0.887386305650043,0.918464770041999,0.937526201820575,0.897632469587875,0.865409854049353,0.886169364531227,0.90849139052534,0.941742513918198,1,0.955021451399476,0.902011244434636,0.840539677261035,0.932148846977289,0.892754067420001,0.877484617655403,0.902355488497844,0.946727068098154,0.960585090300864,0.971362844439471,0.953555680250412,0.943132529851647,0.909085389125929,0.690948156306209,0.692867859079758,0.605983881685169,0.578414088575794,0.460139646179077,0.457606787511399,0.743189740508825,0.759671137925708,0.566084564763003,0.531776130836535,0.251609480433107,0.879638548685135,0.96623108732015,0.961992930975688,0.718062462514762,0.251609480433094,0.879638548685798,0.966231087320035,0.961992930975713,0.718062462514869,0.0249712589826459,0.0166509700209118,0.00873545420565707,-0.00799720765259879,-0.0706937019956747,0.172706092289427,-0.134903523787311,0.0882283919139833
"tmax8",0.0760691953911924,0.147903771019522,0.00662973686566541,-0.718631948400264,0.0118771839535439,0.322285313061543,0.203589759410756,0.10699747488805,0.129474327916953,0.236835415038306,0.252583496445476,0.332545403420092,0.276318778367815,0.115590043906943,-0.00558668073741475,0.850157588201603,0.825067416577935,0.858038199739665,0.848053377150306,0.859613146411867,0.901020043228095,0.849354004540267,0.876642103757383,0.892971302840496,0.931504610221567,0.911361042280129,0.931072490826661,0.921442264626254,0.935212599825675,0.903722985568934,0.908978231616854,0.955021451399476,1,0.933670313101537,0.845368231794377,0.917392667615984,0.927085324288477,0.924489093870391,0.946407373358496,0.958189649094964,0.957859970756114,0.951782128529577,0.982053342065374,0.966021022373556,0.917154797362869,0.638183396219822,0.715857598260199,0.674813354794843,0.625450548020339,0.421616387499523,0.359521779467022,0.641869365037588,0.842346399476075,0.610667632545833,0.528400511466847,0.237881046702499,0.901466253811395,0.978941883130879,0.978868102825418,0.714780947033019,0.237881046702436,0.901466253811809,0.978941883130858,0.978868102825467,0.714780947033114,0.0319384016063783,0.00664622683060607,-0.0302182621751181,-0.0292081958297545,-0.0552824544116526,0.158945626890149,-0.132668109994567,0.0642791729226505
"tmax9",0.0160735913270126,0.34199474188999,-0.128286144921057,-0.612299592283578,-0.00800248017709473,0.333359661927317,0.143277730670924,-0.0978051702789812,-0.016199047557391,0.0503663888474945,0.0741393957808529,0.239105185027211,0.271680724102639,-0.106707339936833,-0.248457045946366,0.704532496976839,0.689832208569267,0.741485131967569,0.679110934469804,0.739957483224569,0.805056803895451,0.730314301133517,0.784777393621375,0.795098094867247,0.881322944388559,0.828324162024894,0.861822389902818,0.889441313032586,0.927115387923185,0.925427625938241,0.920544151143391,0.902011244434636,0.933670313101537,1,0.953941260732263,0.805631884277638,0.828814249786976,0.856954031524464,0.871391064660443,0.918664899643863,0.920952209832571,0.868316308797056,0.903697202589795,0.970190239690404,0.972671934813459,0.663820285820158,0.739723800964004,0.758257894324151,0.79058064545387,0.569166700830184,0.495516737742699,0.692510081995386,0.824241158774785,0.810021221810369,0.736920412788393,0.0230578568308398,0.78246964396359,0.970249531083867,0.924505580077337,0.846174457925031,0.0230578568307568,0.782469643964295,0.970249531083992,0.924505580077284,0.846174457925118,0.0201757267250719,0.0145385847940176,0.00685857811753554,-0.0113674533470894,-0.105026382155367,0.185369172587868,-0.177621506924162,0.133820744048636
"tmax10",0.0128162211264836,0.566232213547969,-0.296372226692388,-0.484361191761544,-0.0323716231830186,0.279548118929908,0.182010719032725,-0.186098509139331,-0.232570405501871,-0.187902055577516,-0.159985808729265,0.0878997971311242,0.287578007200365,-0.195927279259229,-0.457269888057636,0.569298174389058,0.516698343615475,0.572575688700028,0.524020543618926,0.55907162910658,0.663591262989797,0.618986463394119,0.684959700610188,0.679638351656742,0.805018121151192,0.759583137930664,0.74180309758826,0.738288338155639,0.855363236319966,0.928337030416115,0.915989674860519,0.840539677261035,0.845368231794377,0.953941260732263,1,0.707044312556541,0.682805420479715,0.693802510373534,0.761554190090877,0.8398883296304,0.853564825529397,0.782910556266612,0.808195984405679,0.894001303244841,0.976047537774549,0.703087716852864,0.717154642102149,0.682251294728452,0.837603069204098,0.750411952003793,0.661252332056617,0.719180529811333,0.774960214496839,0.848940902969293,0.870947699068765,-0.165383944961448,0.640210593042351,0.911338390910495,0.829384606919005,0.912380039981525,-0.165383944961509,0.640210593043229,0.911338390910801,0.829384606918827,0.91238003998158,-0.0124295973669695,0.032314850263682,0.0109539153842211,-0.00791463684947705,-0.0953491087083093,0.182448132621518,-0.177993476792631,0.194963687122874
"tmean1",-0.0061699637977878,-0.00990845731365806,0.107341763624421,-0.748158827253054,0.0335654955732954,0.308551795925869,0.348168629020879,0.368389518960798,0.251886265179843,0.294235740921072,0.296689656997377,0.391790228225252,0.370667619540751,0.353860589912296,0.214073551006001,0.949778041811074,0.898966440890585,0.907809189509999,0.924595801704954,0.876150380959189,0.90356989268051,0.911448294120655,0.902221237512749,0.910390315898992,0.902526010090101,0.978073186165773,0.886153500783529,0.837068512303493,0.865899168200241,0.85468153443919,0.874263449577401,0.932148846977289,0.917392667615984,0.805631884277638,0.707044312556541,1,0.927485849475695,0.892246936089923,0.933905043812402,0.934356501916079,0.938169767781022,0.964114381008726,0.939342088613892,0.889439534515153,0.812352606133579,0.638943240464039,0.562630632768105,0.454910190123411,0.43198276159585,0.336847363132149,0.300575929304239,0.527578866350016,0.662995173956256,0.391679045483739,0.339698557455862,0.435231651517475,0.942460401977123,0.914577276403373,0.955765090886762,0.543357000363444,0.435231651517448,0.942460401977536,0.914577276402968,0.955765090886714,0.543357000363608,0.0230113844162239,-0.000813236473800818,0.0195770834740661,-0.00402896254356778,0.00562154281809395,0.107981366028592,-0.0619124260737335,0.013322472592899
"tmean2",0.096947851204422,-0.104059036593357,0.176775983673366,-0.757089925676094,0.0281941953735905,0.171184932200891,0.110472028826521,0.216418204143702,0.38209949387883,0.423675590912499,0.38627517481202,0.317053466310452,0.196133141687612,0.217018320482978,0.218576651038786,0.895162736485859,0.935733310122523,0.925053937883216,0.907400561831479,0.929374772251156,0.88712556331418,0.831596475487681,0.890480915451073,0.875041828183423,0.858775647520755,0.897660504396792,0.976091605633133,0.924630919610041,0.837743850846846,0.788610199213229,0.831667457888277,0.892754067420001,0.927085324288477,0.828814249786976,0.682805420479715,0.927485849475695,1,0.953843350585673,0.908859699195892,0.916040344414661,0.905064252502934,0.905756532773402,0.94092796044235,0.890440510758444,0.77980584911096,0.557563081675823,0.676594281412473,0.598243862772067,0.40435554056987,0.192331793911087,0.252192174274182,0.55487762731059,0.693827911827691,0.462457338199052,0.338663203915793,0.371272922302756,0.927573094330066,0.907971805403015,0.945537214469459,0.549460399613673,0.371272922302706,0.927573094330568,0.907971805402734,0.945537214469519,0.549460399613872,0.036440820159369,-0.0209942155967926,-0.0394562258524297,0.000753060309801594,-0.0471206943275881,0.145620355493634,-0.0964996170096681,-0.0135363435569441
"tmean3",0.0521840981784509,-0.104168330398903,0.188001264896457,-0.749751252814599,-0.00136668079453447,0.359916193407706,0.0745700821858641,0.132211009980584,0.33312138338938,0.456901925008652,0.453681662074939,0.391147540671114,0.144329903338661,0.144393622272418,0.203426603707611,0.897604114683949,0.905264544118023,0.953292562611643,0.878241052711178,0.944052651705085,0.921763795485678,0.838549721887014,0.86726898328272,0.888633101882682,0.867291561596671,0.839294627366629,0.923198715207015,0.98020550513578,0.885720811507153,0.763945852877608,0.793270051441233,0.877484617655403,0.924489093870391,0.856954031524464,0.693802510373534,0.892246936089923,0.953843350585673,1,0.927363637965041,0.906889252662017,0.897826367806849,0.899288376659709,0.930171638919278,0.914231988111635,0.790415966681336,0.446769533211799,0.618805951461979,0.667910037916945,0.513129139190875,0.143468619336503,0.14806925443158,0.519976562896514,0.715091731683214,0.493742972977351,0.348520191050567,0.362307929821479,0.931126842896985,0.90392157183633,0.944484259867949,0.537464425517856,0.362307929821422,0.931126842897319,0.903921571835995,0.94448425986811,0.537464425518015,0.0403469722589776,-0.0105729747513558,0.00233167130518736,-0.00979086250149492,-0.0167339111707162,0.157199370361968,-0.100213768298534,-0.016254087628501
"tmean4",-0.0316412309965781,-0.00661149486602437,0.117577715941481,-0.738576653324868,0.01181583675463,0.465809433148142,0.306139071821148,0.173220897426319,0.166661656235017,0.299566681627661,0.392649513723401,0.442569859065665,0.31622707823935,0.211163229774835,0.125436196797237,0.908141854672292,0.892265569110394,0.900588887227144,0.925277368279639,0.884334810814674,0.950828091427681,0.917322801477893,0.884067571092765,0.88576932169191,0.927955255465645,0.899358530821061,0.861361289299871,0.89816551620909,0.96921584406642,0.872543328307196,0.831334621169944,0.902355488497844,0.946407373358496,0.871391064660443,0.761554190090877,0.933905043812402,0.908859699195892,0.927363637965041,1,0.949369849592721,0.933977009549485,0.948216004275156,0.950749552430372,0.922507464053746,0.858790021305626,0.54474598813509,0.527630728837876,0.578641175054094,0.599233518411113,0.353805486512809,0.173727348697785,0.46871125689332,0.736260620438641,0.519305054438136,0.402457333619963,0.369140116119579,0.94220169829208,0.93311676045567,0.967171884030596,0.57840125940084,0.369140116119539,0.942201698291929,0.933116760455409,0.967171884030571,0.578401259400939,0.0132409389354019,0.029568939110038,0.0156653643867004,-0.0131499771302496,-0.00617032900876499,0.119986447632687,-0.103422477437444,0.00947110752043335
"tmean5",0.0306088337543434,0.164114914005599,0.00540961672807687,-0.723414124827696,0.0141538207424459,0.352772990848416,0.33003277934763,0.173360813004326,0.114729256004456,0.149492724210562,0.204979669864012,0.388632522293243,0.406129529975918,0.181527789669418,-0.0226841430700195,0.87271353113441,0.870041496438265,0.893427504463699,0.870537198140659,0.890457023635552,0.935280171362686,0.904171839803364,0.939316042647463,0.92989186953935,0.95995242971763,0.92366417647438,0.886206783448991,0.869997013207503,0.925268107097305,0.947825809347185,0.934173477893042,0.946727068098154,0.958189649094964,0.918664899643863,0.8398883296304,0.934356501916079,0.916040344414661,0.906889252662017,0.949369849592721,1,0.988653682070079,0.970017872839671,0.979928428782507,0.970983501752073,0.923856320982521,0.63318105380269,0.592914480076611,0.534519473882982,0.585554576887842,0.453070416445533,0.358127818131287,0.561665520091048,0.695870114265258,0.551279043225502,0.496411240339295,0.272661934989892,0.93981269477707,0.968536603988375,0.988185010799984,0.64770497672272,0.272661934989837,0.939812694777446,0.968536603988148,0.988185010799958,0.647704976722853,0.00381875761758233,0.0204352419553341,0.012984306544421,-0.0014678535192259,-0.0668565238952432,0.173235077149352,-0.144262768046823,0.0551968606475984
"tmean6",0.0427088336533884,0.211737063588845,-0.0343224884571407,-0.71461626682148,0.011790915896983,0.360373728960988,0.346859452140477,0.192374994671453,0.0849090049609503,0.111857118920131,0.156899053728187,0.369609966251344,0.415250345388409,0.203063417077401,-0.0391909172502564,0.863861990947052,0.848276405778036,0.878825323227715,0.846501911038275,0.867556369814485,0.927699975569424,0.890062632054459,0.93426064402435,0.935022745573869,0.966613068470433,0.935695213544999,0.882576628475178,0.865021806287934,0.916705908809071,0.946036343023078,0.958826186404679,0.960585090300864,0.957859970756114,0.920952209832571,0.853564825529397,0.938169767781022,0.905064252502934,0.897826367806849,0.933977009549485,0.988653682070079,1,0.972565006810101,0.977736287976999,0.974526173528351,0.935610292016319,0.666280293514645,0.60948518625167,0.543158017431427,0.597000107490037,0.472999478147749,0.407046152646447,0.602698414657351,0.700931319335828,0.549929238531811,0.511925095550123,0.260612815111419,0.928349629679089,0.973390003570621,0.986482233944104,0.67102062721078,0.260612815111381,0.928349629679635,0.973390003570368,0.986482233944063,0.671020627210911,0.0195492857803386,0.0280874767066982,0.0172234795874952,0.00680093919649104,-0.0527965415939265,0.183311924837485,-0.138541736710281,0.0776753301825641
"tmean7",0.056362283926628,0.137949153735398,0.0170942766625848,-0.725654375657032,0.027786929066829,0.373107461478934,0.332904144510623,0.253223873472536,0.115495437636533,0.205304265851107,0.253407757094317,0.371867643853578,0.36137956907643,0.273625588353653,0.0606443841963677,0.922249526732111,0.867333843269557,0.892800446965314,0.904288009467762,0.891799219180037,0.938757371542512,0.938824659865721,0.93933121849577,0.949198133236166,0.957306310298209,0.93861192743956,0.871907262187127,0.85820817194259,0.901547788676371,0.899765102533156,0.904748123117952,0.971362844439471,0.951782128529577,0.868316308797056,0.782910556266612,0.964114381008726,0.905756532773402,0.899288376659709,0.948216004275156,0.970017872839671,0.972565006810101,1,0.975843699158202,0.945846879307467,0.884093737089937,0.599900708441483,0.571519398605444,0.513134122027364,0.511371489390205,0.38455620735397,0.306553712806982,0.562932667342965,0.684163950014618,0.45312193807856,0.410986763125314,0.329790182471862,0.95391864883788,0.946222471888204,0.980131954115929,0.588406747983132,0.329790182471844,0.953918648838184,0.94622247188788,0.980131954115923,0.58840674798326,0.0122896537862388,0.0348953664566987,0.0354594909635939,0.0190999700990943,-0.00950430808595273,0.141044693667951,-0.0842303915148877,0.0481852606734956
"tmean8",0.0646937700251278,0.126605366685747,0.025185170343261,-0.743021709844878,0.0261080595379116,0.317942371511436,0.249678274259485,0.16000805833497,0.14970373090368,0.231783312031579,0.262441501866835,0.358767138912825,0.314217701320894,0.176745822154273,0.0273479399291073,0.893961267819079,0.881030451473249,0.90607949140735,0.897799470695555,0.913144259414656,0.94419530388846,0.907945945065113,0.951654508752864,0.948813852214714,0.963906603193657,0.917550807006917,0.918078878031797,0.899073609200293,0.909737045385802,0.900387851682603,0.909219225513891,0.953555680250412,0.982053342065374,0.903697202589795,0.808195984405679,0.939342088613892,0.94092796044235,0.930171638919278,0.950749552430372,0.979928428782507,0.977736287976999,0.975843699158202,1,0.968778503775227,0.9037292914069,0.595774206933568,0.635430600667031,0.573583622572826,0.531533111876961,0.364519536089556,0.307091487296194,0.569013629658234,0.725583854931135,0.50935264325159,0.444401939765419,0.279941954521162,0.954732712325394,0.963003883836741,0.990888380784213,0.618826957679568,0.279941954521117,0.954732712325739,0.963003883836499,0.990888380784242,0.618826957679701,0.0147221132666541,0.0102144921202268,-0.00662594713251335,0.0152780447655141,-0.0377236274335104,0.170049608564275,-0.111963008893078,0.0490215791537854
