,ID,SICA_1,LON,LAT,ris_aspect,ris_slope
316,316,6668200070.000000000000000,-75.626153950000003,4.958743325000000,107.4469986,16.5548992
317,317,6668200505.000000000000000,-75.603143979999999,4.890818452000000,253.5399933,20.3918991
318,318,6668200864.000000000000000,-75.578838340000004,4.899251074000000,208.5229950,22.9862995
319,319,6668200163.000000000000000,-75.700150120000004,4.942607034000000,130.2359924,22.4862995
320,320,6668201983.000000000000000,-75.683794789999993,4.891495649000000,4.5139899,17.1630993
321,321,6668200375.000000000000000,-75.647538760000003,4.924469624000000,111.3710022,11.3161001
322,322,6668200581.000000000000000,-75.636898430000002,4.903508952000000,100.5390015,19.5132008
323,323,6668202086.000000000000000,-75.585813020000003,4.887576840000000,303.0710144,22.5751991
324,324,6668200315.000000000000000,-75.663893520000002,4.918737089000000,54.6375008,17.1186008
325,325,6668200232.000000000000000,-75.672711600000000,4.929879981000000,320.8070068,18.7660007
326,326,6668202049.000000000000000,-75.631216150000000,4.789677124000000,310.8649902,25.4902000
327,327,6668201355.000000000000000,-75.581636470000007,4.939078289000000,0.0000000,0.0000000
328,328,6668201356.000000000000000,-75.582703609999996,4.939482087000000,0.0000000,0.0000000
329,329,6668200651.000000000000000,-75.611898060000001,4.900766454000000,61.2201996,18.1681995
330,330,6668201550.000000000000000,-75.683394949999993,4.926756622000000,326.3099976,3.3438001
331,331,6668201997.000000000000000,-75.691910539999995,4.919547242000000,272.9110107,13.4593000
332,332,6668200104.000000000000000,-75.643686500000001,4.955268292000000,317.3219910,22.9920006
333,333,6668700058.000000000000000,-76.004846689999994,5.084902867000000,150.5240021,36.8409996
334,334,6668701801.000000000000000,-75.970890130000001,5.048531520000000,351.8699951,28.5583000
335,335,6668700923.000000000000000,-75.953631860000002,5.005137044000000,112.7819977,23.7205009
336,336,6668700947.000000000000000,-75.940673579999995,5.032946450000000,102.4499969,32.5746002
337,337,6668701635.000000000000000,-75.950698090000003,5.020800666000000,200.0720062,24.1592999
338,338,6668701555.000000000000000,-76.003999379999996,5.076029678000000,115.1679993,20.3808002
339,339,6668700592.000000000000000,-75.959452089999999,5.057253311000000,81.4309006,16.6504993
340,340,6668701258.000000000000000,-76.004394239999996,5.062890538000000,294.4440002,26.0818996
341,341,6668700030.000000000000000,-75.994063060000002,5.092180748000000,253.1419983,15.6094999
342,342,6668701219.000000000000000,-75.999718619999996,5.078881870000000,0.0000000,0.0000000
343,343,6668701224.000000000000000,-76.002497370000000,5.074951722000000,107.2890015,32.6465988
344,344,6668700714.000000000000000,-76.002096440000003,5.045344433000000,349.9190063,20.3206997
345,345,6668700713.000000000000000,-76.006495479999998,5.038429868000000,154.5370026,10.6724997
346,346,6668700374.000000000000000,-75.990703589999995,5.072404811000000,212.2420044,17.2931004
347,347,6668701706.000000000000000,-75.976149649999996,5.036378820000000,99.0903015,22.3068008
348,348,6668700330.000000000000000,-75.992185539999994,5.078562046000000,123.6900024,9.9418097
349,349,6668701637.000000000000000,-75.949044770000000,5.025489122000000,118.6640015,19.0995998
350,350,6608803727.000000000000000,-75.886744780000001,5.203416864000000,102.6190033,15.5437002
351,351,6608801622.000000000000000,-75.848486899999997,5.206781011000000,12.6192999,15.5437002
352,352,6608801616.000000000000000,-75.846615950000000,5.214937677000000,45.0000000,10.3888998
353,353,6608803882.000000000000000,-75.885968640000002,5.208735531000000,54.0903015,8.2532997
354,354,6608800778.000000000000000,-75.890009950000007,5.225701087000000,199.2590027,19.6049004
355,355,6608800531.000000000000000,-75.896192139999997,5.196951301000000,69.3863983,25.2570992
356,356,6608803350.000000000000000,-75.887511549999999,5.209200870000000,82.3666992,21.6271000
357,357,6608801983.000000000000000,-75.828772790000002,5.210395001000000,0.0000000,0.0000000
358,358,6608803248.000000000000000,-75.896967329999995,5.182488126000000,333.4349976,3.1110799
359,359,6604500277.000000000000000,-75.910573369999994,5.145419887000000,148.4309998,21.5366993
360,360,6608800853.000000000000000,-75.879625799999999,5.221342915000000,151.5570068,12.4702997
361,361,6604501491.000000000000000,-75.910953759999998,5.147141778000000,60.7319984,22.9090996
362,362,6608801247.000000000000000,-75.893089630000006,5.191160344000000,155.8540039,14.4397001
363,363,6608801703.000000000000000,-75.841624310000000,5.198216032000000,63.8531990,26.4011002
364,364,6608803223.000000000000000,-75.896665630000001,5.190528993000000,112.8909988,11.1934004
365,365,6608800176.000000000000000,-75.891227380000004,5.234037342000000,219.2319946,29.6865005
366,366,6608800799.000000000000000,-75.878831640000001,5.232677027000000,98.0046997,27.6387997
367,367,6608800488.000000000000000,-75.903502630000006,5.187071639000000,21.0375004,9.6078596
368,368,6608802114.000000000000000,-75.844582020000004,5.173570294000000,176.0820007,16.5112991
369,369,6608800959.000000000000000,-75.861451160000001,5.205734028000000,326.9760132,10.9386997
370,370,6608800491.000000000000000,-75.903875099999993,5.188755465000000,96.4588013,23.3724003
371,371,6608802477.000000000000000,-75.890409520000006,5.224356347000000,193.1340027,26.5282993
372,372,6608800184.000000000000000,-75.893192499999998,5.246088370000000,333.0039978,13.5481005
373,373,6608801629.000000000000000,-75.846004309999998,5.204062366000000,105.4400024,23.8118000
374,374,6608804126.000000000000000,-75.908354889999998,5.184365680000000,359.4540100,23.0445004
375,375,6608801218.000000000000000,-75.895602609999997,5.176762959000000,91.4688034,17.5414009
376,376,6608803986.000000000000000,-75.841402410000001,5.269516941000000,324.4620056,1.9959199
377,377,6608800593.000000000000000,-75.907639509999996,5.179354231000000,0.0000000,0.0000000
378,378,6608800899.000000000000000,-75.867532440000005,5.222854334000000,21.2973995,14.3882999
379,379,6608800200.000000000000000,-75.891340330000006,5.228942490000000,252.2350006,23.6611996
380,380,6608804047.000000000000000,-75.883929550000005,5.219740441000000,141.7100067,5.6009798
381,381,6608803247.000000000000000,-75.898280979999996,5.184277616000000,34.1917992,32.6839981
382,382,6608800488.000000000000000,-75.903502630000006,5.187071639000000,21.0375004,9.6078596
383,383,6608803307.000000000000000,-75.848011339999999,5.191927125000000,110.3759995,16.8311005
384,384,6608800673.000000000000000,-75.912505460000006,5.160731078000000,104.3150024,31.2259998
385,385,6608801697.000000000000000,-75.844322770000005,5.197246136000000,52.3524017,19.7052994
386,386,6608801640.000000000000000,-75.847938959999993,5.200616966000000,115.1679993,20.3808002
387,387,6608800780.000000000000000,-75.889745629999993,5.224875500000000,155.7940063,25.8335991
388,388,6668700795.000000000000000,-75.981511690000005,5.032656195000000,93.9004974,19.6632996
389,389,6668700235.000000000000000,-75.999161079999993,5.050306745000000,319.8370056,36.7765999
390,390,6638300301.000000000000000,-76.007319490000000,5.018558972000000,49.5139999,23.5944996
391,391,6668701219.000000000000000,-75.999718619999996,5.078881870000000,0.0000000,0.0000000
392,392,6668700869.000000000000000,-75.963246650000002,5.031026488000000,304.8380127,31.6735001
393,393,6668700373.000000000000000,-75.991151909999999,5.070748610000000,21.6443996,28.7742004
394,394,6668700363.000000000000000,-75.998340499999998,5.072194503000000,155.1580048,25.7404995
395,395,6668700803.000000000000000,-75.976903059999998,5.031940194000000,355.3330078,21.7191010
396,396,6668700746.000000000000000,-75.993779099999998,5.039614491000000,264.6109924,12.1702995
397,397,6668700165.000000000000000,-76.006052229999995,5.076284391000000,152.2409973,27.5597000
398,398,6668700427.000000000000000,-75.970384550000006,5.086078349000000,133.5500031,24.3586998
399,399,6668701219.000000000000000,-75.999718619999996,5.078881870000000,0.0000000,0.0000000
400,400,6668700163.000000000000000,-76.003077250000004,5.078811834000000,142.6959991,23.1620007
401,401,6668700444.000000000000000,-75.974257010000002,5.085963990000000,177.8789978,28.6910992
402,402,6668700470.000000000000000,-75.979257480000001,5.068952786000000,83.9725037,33.2593994
403,403,6668700742.000000000000000,-75.992020030000006,5.046327778000000,0.0000000,0.0000000
404,404,6668701256.000000000000000,-76.001221659999999,5.058658535000000,289.8670044,27.1394997
405,405,6668700247.000000000000000,-75.998118190000000,5.058152599000000,12.3390999,14.8639002
406,406,6668700321.000000000000000,-75.976624610000002,5.084327011000000,207.5529938,11.8703003
407,407,6668701614.000000000000000,-75.940218500000000,5.027020407000000,39.2893982,3.2953300
408,408,6668700747.000000000000000,-75.993382120000007,5.038706051000000,205.7100067,6.9218202
409,409,6668701830.000000000000000,-75.999160410000002,5.072673371000000,158.9120026,33.5966988
410,410,6668701391.000000000000000,-76.006090720000003,5.043411358000000,113.9619980,17.7028008
411,411,6668700516.000000000000000,-75.978848729999996,5.053703827000000,149.9309998,28.0865002
412,412,6668700797.000000000000000,-75.982082730000002,5.030108408000000,61.6991997,22.7192001
413,413,6668700825.000000000000000,-75.983299239999994,5.022304336000000,15.0864000,25.7579002
414,414,6668700239.000000000000000,-75.997860950000003,5.052294037000000,0.0000000,0.0000000
415,415,6668700058.000000000000000,-76.004846689999994,5.084902867000000,150.5240021,36.8409996
416,416,6668700021.000000000000000,-75.995686989999996,5.095528152000000,278.2409973,30.6910992
417,417,6668701697.000000000000000,-75.994631420000005,5.048310904000000,0.0000000,0.0000000
418,418,6668701592.000000000000000,-75.979237389999994,5.032628724000000,331.8580017,21.5592995
419,419,6668700388.000000000000000,-76.004949440000004,5.064316867000000,309.9200134,14.5114002
420,420,6668700337.000000000000000,-75.991214009999993,5.083827204000000,233.7460022,12.7385998
421,421,6668701311.000000000000000,-75.993498860000003,5.066261323000000,321.4110107,27.1627007
422,422,6668700812.000000000000000,-75.984737460000005,5.028362194000000,48.9794006,33.4427986
423,423,6668700738.000000000000000,-75.980898600000003,5.044126467000000,66.9031982,30.9202995
424,424,6668700282.000000000000000,-75.998371149999997,5.106162227000000,217.0570068,13.9684000
425,425,6668700258.000000000000000,-76.009110530000001,5.055961495000000,299.9320068,8.7695198
426,426,6668700166.000000000000000,-76.003548980000005,5.076513095000000,191.4889984,26.9524994
427,427,6668700030.000000000000000,-75.994063060000002,5.092180748000000,253.1419983,15.6094999
428,428,6668700029.000000000000000,-75.993446950000006,5.093760016000000,280.7839966,19.1068993
429,429,6668700170.000000000000000,-76.004458060000005,5.072069611000000,53.8580017,24.0594997
430,430,6668700392.000000000000000,-75.998870370000006,5.060585843000000,320.4920044,30.9041004
431,431,6668701013.000000000000000,-75.943361400000001,5.019490006000000,243.9049988,23.8491993
432,432,6668701635.000000000000000,-75.950698090000003,5.020800666000000,200.0720062,24.1592999
433,433,6668701252.000000000000000,-75.996597190000003,5.050780204000000,0.0000000,0.0000000
434,434,6668700162.000000000000000,-75.999369290000004,5.077613965000000,0.0000000,0.0000000
435,435,6668700022.000000000000000,-75.998216249999999,5.096077874000000,155.1580048,25.7404995
436,436,6668700776.000000000000000,-75.970369039999994,5.031228155000000,2.1210999,18.1786003
437,437,6668700310.000000000000000,-75.977200350000004,5.091754162000000,121.6750031,12.6112003
438,438,6668700317.000000000000000,-75.984964450000007,5.088289332000000,196.9909973,16.9615002
439,439,6668700729.000000000000000,-76.003093399999997,5.039725921000000,295.8210144,7.9423699
440,440,6668700469.000000000000000,-75.981135899999998,5.074452652000000,181.4199982,26.1205997
441,441,6638301595.000000000000000,-76.003296849999998,5.035674346000000,263.6600037,21.9757004
442,442,6668700740.000000000000000,-75.984621649999994,5.052242063000000,148.7610016,16.1207008
443,443,6668700709.000000000000000,-76.003996209999997,5.048384852000000,222.6139984,15.3891001
444,444,6668701258.000000000000000,-76.004394239999996,5.062890538000000,294.4440002,26.0818996
445,445,6668700711.000000000000000,-76.007558180000004,5.045612475000000,338.1140137,27.0578995
446,446,6668700746.000000000000000,-75.993779099999998,5.039614491000000,264.6109924,12.1702995
447,447,6668700411.000000000000000,-75.990168949999997,5.062229460000000,124.9089966,34.4762001
448,448,6638300586.000000000000000,-75.995836040000000,4.969310255000000,342.4989929,25.2439995
449,449,6638300445.000000000000000,-76.020939540000001,4.973635863000000,59.0362015,8.0669498
450,450,6638300126.000000000000000,-76.011205579999995,5.023136139000000,27.9874992,38.7591019
451,451,6638300610.000000000000000,-76.017752680000001,4.964269216000000,0.0000000,0.0000000
452,452,6638301533.000000000000000,-76.010943249999997,4.986742443000000,301.3729858,21.2600002
453,453,6638301481.000000000000000,-76.013766980000000,4.967913947000000,102.8209991,31.0664005
454,454,6638301556.000000000000000,-76.021840970000000,4.992652639000000,120.0690002,10.0864000
455,455,6638300786.000000000000000,-75.986889329999997,4.987163827000000,273.2569885,26.5237007
456,456,6638300756.000000000000000,-75.981761289999994,5.005645635000000,67.9320984,25.8838997
457,457,6638301834.000000000000000,-75.992942009999993,4.985703472000000,176.1490021,40.1827011
458,458,6638301409.000000000000000,-75.983007389999997,4.977444841000000,0.0000000,0.0000000
459,459,6638301180.000000000000000,-75.990617499999999,4.986365472000000,0.0000000,0.0000000
460,460,6638301919.000000000000000,-75.995645620000005,5.021612709000000,169.9389954,27.0301991
461,461,6638301579.000000000000000,-75.987380270000003,5.000152674000000,191.3099976,13.9219999
462,462,6638300738.000000000000000,-75.975759749999995,5.015551263000000,154.0469971,26.9818001
463,463,6638300302.000000000000000,-76.006887370000001,5.020377747000000,249.1459961,20.0093002
464,464,6659400657.000000000000000,-75.734437049999997,5.329301164000000,189.0899963,11.5924997
465,465,6659405698.000000000000000,-75.744787869999996,5.317012298000000,218.6600037,2.9698501
466,466,6659402552.000000000000000,-75.722135210000005,5.320646750000000,175.5249939,25.0471001
467,467,6659406247.000000000000000,-75.718732059999994,5.309610995000000,147.9259949,35.6455994
468,468,6659405962.000000000000000,-75.730512809999993,5.306203271000000,0.0000000,0.0000000
469,469,6659401338.000000000000000,-75.725055999999995,5.318496048000000,87.6140976,21.2684002
470,470,6659406897.000000000000000,-75.709986200000003,5.327798155000000,72.3498993,10.5951004
471,471,6659401108.000000000000000,-75.712219709999999,5.345570045000000,190.8860016,12.1076002
472,472,6659406094.000000000000000,-75.711471540000005,5.319656968000000,122.9779968,32.3186989
473,473,6659401213.000000000000000,-75.719463739999995,5.345217782000000,74.5777969,13.6983995
474,474,6659402054.000000000000000,-75.736574210000001,5.307700264000000,195.1410065,19.6329994
475,475,6659405604.000000000000000,-75.736946660000001,5.316238580000000,260.4169922,17.5550003
476,476,6659402426.000000000000000,-75.724157320000003,5.284114569000000,145.9720001,29.7660007
477,477,6659400308.000000000000000,-75.757039120000002,5.338831362000000,279.4620056,32.6475983
478,478,6659403448.000000000000000,-75.756654990000001,5.312271573000000,179.5989990,30.0849991
479,479,6659402514.000000000000000,-75.714336160000002,5.322755827000000,171.9889984,28.9116993
480,480,6659400458.000000000000000,-75.720924359999998,5.356844064000000,217.7630005,19.9932995
481,481,6659402182.000000000000000,-75.750554120000004,5.321146179000000,151.2940063,21.2052994
482,482,6659408063.000000000000000,-75.700406259999994,5.310252390000000,48.0774994,28.0837002
483,483,6659405599.000000000000000,-75.733685190000003,5.314502189000000,301.6510010,19.1576996
484,484,6659400301.000000000000000,-75.754521199999999,5.339774998000000,249.6640015,31.7087994
485,485,6659400408.000000000000000,-75.767408270000004,5.320875912000000,10.7131004,8.6737003
486,486,6659400248.000000000000000,-75.756488570000002,5.328122049000000,205.3459930,9.6670599
487,487,6659401723.000000000000000,-75.696769380000006,5.330929316000000,45.0000000,31.7472992
488,488,6659402340.000000000000000,-75.726484290000002,5.313432695000000,56.1428986,21.0762997
489,489,6659407765.000000000000000,-75.759121570000005,5.346497435000000,301.9309998,18.2301998
490,490,6659406171.000000000000000,-75.714390050000006,5.319388622000000,93.3665009,25.7768993
491,491,6659405401.000000000000000,-75.696735390000001,5.322628661000000,187.6510010,28.7108994
492,492,6659405357.000000000000000,-75.694563849999994,5.326932783000000,68.9625015,31.8274002
493,493,6659407177.000000000000000,-75.754489100000001,5.342613003000000,144.5540009,30.4039001
494,494,6659401050.000000000000000,-75.705821290000003,5.351596728000000,340.1589966,22.6732998
495,495,6659403940.000000000000000,-75.716301630000004,5.364372046000000,156.5410004,25.0849991
496,496,6659408706.000000000000000,-75.768103249999996,5.336713572000000,219.8719940,24.1644993
497,497,6659404475.000000000000000,-75.710925369999998,5.344306810000000,236.3099976,20.7954006
498,498,6659401999.000000000000000,-75.743262500000000,5.298425456000000,0.0000000,0.0000000
499,499,6659405864.000000000000000,-75.732440589999996,5.282482850000000,183.0130005,28.3491001
500,500,6659403342.000000000000000,-75.730186939999996,5.365657132000000,259.3800049,7.5137200
501,501,6659405610.000000000000000,-75.737222689999996,5.316593212000000,283.7359924,20.5730991
502,502,6659401140.000000000000000,-75.715029220000005,5.353402783000000,315.0000000,4.2595100
503,503,6659400251.000000000000000,-75.758785860000003,5.329590228000000,247.6710052,26.1282997
504,504,6659402522.000000000000000,-75.713671500000004,5.321780277000000,178.6029968,26.4934998
505,505,6659403643.000000000000000,-75.761877819999995,5.341982255000000,115.8209991,7.9423699
506,506,6659404313.000000000000000,-75.706257260000001,5.366686336000000,117.1500015,19.5508995
507,507,6631802566.000000000000000,-75.766405530000000,5.314281472000000,181.2189941,20.8516006
508,508,6659400196.000000000000000,-75.764890710000003,5.318488623000000,55.5517998,30.7285995
509,509,6659406220.000000000000000,-75.715376550000002,5.310104526000000,2.0095501,24.8024006
510,510,6659402402.000000000000000,-75.727340929999997,5.289712079000000,183.1999969,33.1548004
511,511,6659403528.000000000000000,-75.763253820000003,5.322218660000000,76.2929993,18.8773003
512,512,6659400446.000000000000000,-75.761835640000001,5.330200420000000,219.0359955,21.1039009
513,513,6659400381.000000000000000,-75.762770399999994,5.331985176000000,225.0000000,7.1838198
514,514,6659403688.000000000000000,-75.765212230000003,5.324312713000000,136.9530029,26.7693005
515,515,6659400441.000000000000000,-75.760484860000005,5.326756495000000,0.0000000,0.0000000
516,516,6659401208.000000000000000,-75.722237910000004,5.340268274000000,101.0410004,18.6989002
517,517,6659402382.000000000000000,-75.726547179999997,5.293404270000000,192.5290070,16.6361008
518,518,6659406658.000000000000000,-75.706745769999998,5.291539073000000,174.5599976,27.1466999
519,519,6659408797.000000000000000,-75.761959770000004,5.329798204000000,280.8859863,12.1076002
520,520,6644000576.000000000000000,-75.727451750000000,4.959413121000000,178.6029968,26.4934998
521,521,6644001113.000000000000000,-75.738224169999995,4.993559357000000,323.4710083,15.2292995
522,522,6644000846.000000000000000,-75.740297580000004,4.976153563000000,11.3099003,15.0316000
523,523,6644001346.000000000000000,-75.695669170000002,4.892515732000000,118.8109970,10.4778004
524,524,6644000890.000000000000000,-75.751209860000003,4.958775465000000,283.7070007,18.8773003
525,525,6644001444.000000000000000,-75.727013880000001,4.967018823000000,51.9112015,20.8516006
526,526,6644000209.000000000000000,-75.727842289999998,4.908735990000000,276.6329956,19.3281994
527,527,6644001767.000000000000000,-75.747986900000001,4.977556256000000,351.8699951,15.9849005
528,528,6644001945.000000000000000,-75.736741050000006,4.997045904000000,326.5469971,28.5382996
529,529,6644001728.000000000000000,-75.729112189999995,4.944061935000000,321.0539856,20.8192005
530,530,6644000910.000000000000000,-75.741733800000006,4.950955344000000,162.2160034,12.7068996
531,531,6644002136.000000000000000,-75.755373840000004,4.902696328000000,7.1250200,14.6435003
532,532,6644000065.000000000000000,-75.690326260000006,4.890840653000000,283.2009888,18.6264000
533,533,6644001090.000000000000000,-75.739834590000001,5.002318589000000,111.5520020,27.3988991
534,534,6644000069.000000000000000,-75.690473630000000,4.891956647000000,318.2699890,31.0709991
535,535,6644001296.000000000000000,-75.752681039999999,4.991746908000000,249.2279968,7.1617498
536,536,6644000913.000000000000000,-75.747249269999998,4.950579339000000,322.9070129,11.7627001
537,537,6644000945.000000000000000,-75.750264939999994,4.940028404000000,173.1569977,11.5306997
538,538,6644000596.000000000000000,-75.728159579999996,4.957036233000000,39.5424004,42.1003990
539,539,6644001264.000000000000000,-75.747042320000006,5.012688627000000,340.2780151,12.8488998
540,540,6644000061.000000000000000,-75.694710150000006,4.893069709000000,93.6744995,23.8687000
541,541,6644000201.000000000000000,-75.724308870000002,4.908229702000000,10.8855000,23.2213001
542,542,6644000035.000000000000000,-75.697369929999994,4.901545996000000,23.8059006,16.7569008
543,543,6644001135.000000000000000,-75.749391029999998,4.989601953000000,195.5240021,8.6071701
544,544,6644001262.000000000000000,-75.745786120000005,5.009989890000000,19.7989006,12.1493998
545,545,6644000340.000000000000000,-75.728888850000004,4.958749473000000,195.7089996,15.0740004
546,546,6644000388.000000000000000,-75.733666749999998,4.926974029000000,344.9819946,9.7578001
547,547,6644000946.000000000000000,-75.753289379999998,4.941615498000000,298.6099854,26.9127998
548,548,6644001399.000000000000000,-75.733524779999996,4.896047210000000,343.7799988,24.8960991
549,549,6644000662.000000000000000,-75.744692470000004,4.926226059000000,259.7560120,18.8649006
550,550,6644000570.000000000000000,-75.724995539999995,4.965036413000000,72.2768021,22.4181995
551,551,6644001551.000000000000000,-75.732707689999998,4.972901420000000,342.8970032,12.4296999
552,552,6644001097.000000000000000,-75.736322229999999,4.999714997000000,148.1909943,20.6366005
553,553,6604500463.000000000000000,-75.963552500000006,5.119663061000000,209.3580017,24.0471992
554,554,6604502519.000000000000000,-75.918810699999995,5.124075628000000,4.6354599,16.7397003
555,555,6604500834.000000000000000,-75.932941779999993,5.099081980000000,327.5289917,20.2915993
556,556,6604502086.000000000000000,-75.924120569999999,5.085969113000000,46.5275002,40.6851997
557,557,6604501501.000000000000000,-75.979587469999998,5.138592800000000,347.1369934,27.8223991
558,558,6604502461.000000000000000,-75.987704769999993,5.143992255000000,354.9079895,22.3323002
559,559,6604501504.000000000000000,-75.978751810000006,5.137813005000000,338.8240051,25.7453003
560,560,6604502469.000000000000000,-75.938666920000003,5.068952692000000,232.5489960,25.6261997
561,561,6604502189.000000000000000,-75.950245629999998,5.136553372000000,131.8699951,36.2947998
562,562,6604500312.000000000000000,-75.903070900000003,5.135602960000000,16.7984009,24.1592999
563,563,6604502242.000000000000000,-75.932734199999999,5.076448042000000,317.4899902,7.5137200
564,564,6604500399.000000000000000,-75.962240120000004,5.133369426000000,58.0551987,22.0874996
565,565,6604500801.000000000000000,-75.926447109999998,5.103786791000000,23.7693996,40.5087013
566,566,6604500089.000000000000000,-75.951783809999995,5.159946720000000,282.0509949,20.2378006
567,567,6604501803.000000000000000,-75.924792190000005,5.086677772000000,58.9210014,54.0951996
568,568,6604500665.000000000000000,-75.937527430000003,5.112171248000000,280.8399963,21.1926994
569,569,6604501069.000000000000000,-75.933955850000004,5.074282682000000,255.6190033,18.0669994
570,570,6604501147.000000000000000,-75.899343830000007,5.115833940000000,0.0000000,0.0000000
571,571,6604501003.000000000000000,-75.917635039999993,5.098159996000000,127.9990005,18.2120991
572,572,6604501062.000000000000000,-75.934560239999996,5.068650829000000,72.1810989,25.4820995
573,573,6604501317.000000000000000,-75.982480800000005,5.136461686000000,49.5904999,38.2178993
574,574,6604501404.000000000000000,-75.961142859999995,5.147804165000000,332.9129944,30.7985001
575,575,6604502016.000000000000000,-75.917393559999994,5.092640690000000,338.1990051,21.4395008
576,576,6604500008.000000000000000,-75.967570870000003,5.172524058000000,196.2940063,15.3413000
577,577,6604500660.000000000000000,-75.943406640000006,5.112574078000000,237.2250061,19.3782005
578,578,6604500684.000000000000000,-75.950121449999997,5.099881327000000,339.9049988,27.9500999
579,579,6604500196.000000000000000,-75.952086730000005,5.141819398000000,194.8260040,15.9057999
580,580,6604500494.000000000000000,-75.968246350000001,5.104326930000000,49.9696999,14.8175001
581,581,6604500990.000000000000000,-75.910742959999993,5.115959014000000,35.6398010,27.8516998
582,582,6604502178.000000000000000,-75.968684929999995,5.149403681000000,20.0188007,29.0830002
583,583,6604500377.000000000000000,-75.972816230000006,5.123805359000000,137.4539948,21.8710995
584,584,6604502406.000000000000000,-75.973840490000001,5.135681618000000,85.6013031,17.5846996
585,585,6604502694.000000000000000,-75.908485630000001,5.120694595000000,196.3899994,26.6798992
586,586,6604500343.000000000000000,-75.972426450000000,5.130274500000000,69.4440002,15.4777002
587,587,6604502604.000000000000000,-75.916008070000004,5.132511164000000,86.2686005,20.4806004
588,588,6604502108.000000000000000,-75.906274620000005,5.119978314000000,101.9209976,36.6964989
589,589,6604500646.000000000000000,-75.935414069999993,5.111827722000000,221.8780060,17.5144005
590,590,6604502599.000000000000000,-75.943673840000002,5.114574200000000,0.0000000,0.0000000
591,591,6604501015.000000000000000,-75.919795469999997,5.088718026000000,147.0950012,26.2054005
592,592,6604500963.000000000000000,-75.905888219999994,5.122386210000000,50.4691010,28.4137001
593,593,6604502475.000000000000000,-75.969076759999993,5.171625319000000,100.6460037,28.7332993
594,594,6604501427.000000000000000,-75.966888519999998,5.143439554000000,25.2404995,32.0887985
595,595,6604501724.000000000000000,-75.931016839999998,5.089417332000000,21.6660004,17.6518993
596,596,6604502196.000000000000000,-75.965025499999996,5.150215564000000,274.6740112,32.8739014
597,597,6604501980.000000000000000,-75.967049630000005,5.154675902000000,94.5378036,27.1147995
598,598,6604501058.000000000000000,-75.932092600000004,5.067616927000000,104.8759995,28.2148991
599,599,6604500258.000000000000000,-75.911345339999997,5.150607997000000,96.3402023,10.3938999
600,600,6604501254.000000000000000,-75.962749630000005,5.173333494000000,232.5390015,21.4540005
601,601,6604502067.000000000000000,-75.971893289999997,5.128473763000000,338.3250122,34.2182007
602,602,6604502491.000000000000000,-75.893204720000000,5.127408829000000,0.0000000,0.0000000
603,603,6604502176.000000000000000,-75.965101899999993,5.142001220000000,46.1124001,30.5499001
604,604,6604500839.000000000000000,-75.938128770000006,5.102114747000000,278.1300049,14.4568005
605,605,6604502049.000000000000000,-75.955760979999994,5.114414844000000,106.3899994,26.6798992
606,606,6604502620.000000000000000,-75.953582710000006,5.143988458000000,0.0000000,0.0000000
607,607,6604502224.000000000000000,-75.923864969999997,5.099804506000000,202.7059937,31.7660007
608,608,6604502157.000000000000000,-75.934299019999997,5.069967119000000,100.1250000,24.7453003
609,609,6604500147.000000000000000,-75.970703319999998,5.140650632000000,259.9920044,4.0004001
610,610,6604502335.000000000000000,-75.940074080000002,5.104043003000000,0.0000000,0.0000000
611,611,6604502299.000000000000000,-75.919247139999996,5.091541991000000,317.5639954,21.0188007
612,612,6604502554.000000000000000,-75.931617790000004,5.073026180000000,60.0463982,28.8868999
613,613,6604502463.000000000000000,-75.931577129999994,5.086602497000000,297.8380127,22.1826992
614,614,6604501258.000000000000000,-75.962967269999993,5.161509346000000,204.6049957,25.4902000
615,615,6604500144.000000000000000,-75.973949430000005,5.144625701000000,227.8619995,18.9925003
616,616,6604501337.000000000000000,-75.966315190000003,5.176095381000000,0.0000000,0.0000000
617,617,6604502135.000000000000000,-75.940100700000002,5.110947971000000,273.8139954,20.0730000
618,618,6604501263.000000000000000,-75.961348580000006,5.173449283000000,218.9279938,28.4393005
619,619,6604502592.000000000000000,-75.961523749999998,5.113343845000000,63.0197983,26.5674000
620,620,6604502440.000000000000000,-75.969075230000001,5.125555154000000,11.3099003,4.7234902
621,621,6668200457.000000000000000,-75.632241789999995,4.937360610000000,160.2010040,12.1493998
622,622,6668201215.000000000000000,-75.690402000000006,4.911122202000000,265.7640076,23.6882000
623,623,6668201561.000000000000000,-75.690810490000004,4.918635104000000,280.7130127,8.6737003
624,624,6668202126.000000000000000,-75.634767780000004,4.896609204000000,66.8013992,8.7695198
625,625,6668201295.000000000000000,-75.683588220000004,4.923190316000000,10.4375000,17.3836994
626,626,6668201566.000000000000000,-75.682528800000000,4.924975291000000,56.9761009,10.9386997
627,627,6668200474.000000000000000,-75.638371629999995,4.895075862000000,35.2176018,9.5699701
628,628,6668200700.000000000000000,-75.602173739999998,4.919204748000000,145.4369965,12.4823999
629,629,6668201848.000000000000000,-75.597835340000003,4.888671799000000,276.1700134,31.0926991
630,630,6668201467.000000000000000,-75.692460240000003,4.919126089000000,303.5180054,20.5137005
631,631,6668202135.000000000000000,-75.651351020000007,4.934713856000000,6.9529600,26.6558990
632,632,6668200421.000000000000000,-75.624633480000000,4.934081621000000,111.9909973,24.4361000
