,Malla 18,Malla 17,Malla 16,Malla 15,Malla 14,Malla 13,Malla 12,Malla 0,Negros y vinagres,Broca,Broca de punto,Veteado,Mordido,Inmaduro,Flojo,Sobresecado,Arrugado,Aplastado,Cristalizado,Reposado,Granizo,Conchas,Partido,Ambar,Defectos totales,Quaker (N° Granos),Fluorescentes (N° Granos),Pergamino,Almendra,UV,Olor,Humedad (%),Merma (%),Factor de Rendimiento,Aroma-Fragancia,Acidez,Cuerpo,Sabor,Sabor residual,Dulzor,Uniformidad,Balance,Taza limpia,Puntaje catador,Taza 1,Taza 2,Taza 3,Taza 4,Taza 5
64,56.1,21.78,14.04,6.8,0.79,0.4,0.1,0.0,0.45,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.95,4,0,Uniforme,Uniforme,Uniforme,Caracteristico,11.0,19.36,87.72,7.5,7.5,7.5,7.5,7.25,10.0,10,7.5,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
65,55.2,26.22,11.77,5.11,1.17,0.24,0.19,0.1,0.34,0.0,0.39,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.19,0.0,1.51,0,0,Uniforme,Ligeramente desuniforme,Uniforme,Caracteristico,10.9,17.76,86.68,7.75,7.25,7.5,7.5,7.25,10.0,10,7.0,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
66,30.72,29.54,22.44,12.1,4.02,0.83,0.2,0.15,0.78,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.03,0,0,Ligeramente desuniforme,Uniforme,Uniforme,Caracteristico,11.2,18.36,86.93,7.25,6.5,7.0,7.0,6.75,10.0,10,6.75,10,7.0,Limpia,Limpia,Limpia,Limpia,Limpia
67,36.35,30.1,20.34,8.52,3.45,0.74,0.34,0.15,0.39,0.54,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.48,14,0,Ligeramente desuniforme,Desuniforme,Uniforme,Caracteristico,10.0,18.8,87.94,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Vinagre,Vinagre,Fermento,Fermento,Fermento
68,58.43,20.35,12.94,6.06,1.5,0.63,0.1,0.0,0.39,0.97,0.63,0.0,0.34,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,3.05,0,0,Ligeramente desuniforme,Uniforme,Uniforme,Caracteristico,10.8,17.44,87.54,7.5,7.5,7.75,7.5,7.25,10.0,10,7.25,10,7.75,Limpia,Limpia,Limpia,Limpia,Limpia
69,35.49,32.88,19.91,7.62,3.33,0.58,0.14,0.05,0.96,0.96,0.34,0.0,0.05,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,2.5,0,0,Ligeramente desuniforme,Desuniforme,Uniforme,Caracteristico,10.8,17.04,86.72,7.5,7.25,6.75,7.5,7.0,10.0,10,7.0,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
70,60.14,19.38,11.75,6.52,1.39,0.58,0.14,0.1,0.86,2.21,0.0,0.0,0.24,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,4.99,0,0,Uniforme,Desuniforme,Uniforme,Caracteristico,9.7,16.6,88.56,7.375,6.75,7.0,7.25,7.0,10.0,10,6.75,10,7.0,Limpia,Limpia,Limpia,Limpia,Limpia
71,61.34,18.82,11.27,6.29,1.6,0.44,0.15,0.1,0.87,0.97,0.44,0.0,0.1,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.29,0.0,2.87,14,0,Desuniforme,Uniforme,Uniforme,Caracteristico,10.3,17.32,87.37,7.25,7.0,7.0,7.5,7.0,10.0,10,6.75,10,7.25,Limpia,Limpia,Limpia,Limpia,Limpia
72,42.2,26.01,17.62,10.16,2.85,1.08,0.1,0.0,0.88,0.98,0.1,0.0,0.25,0.0,0.05,0.44,0.25,0.0,0.0,0.0,0.1,0.0,0.15,0.0,3.2,0,0,Ligeramente desuniforme,Desuniforme,Uniforme,Caracteristico,12.0,18.48,88.79,7.5,7.5,7.5,7.5,7.5,10.0,10,7.25,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
73,35.18,31.6,21.66,7.64,2.79,0.83,0.2,0.1,0.29,0.0,0.24,0.0,0.44,0.29,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.05,0.15,0.0,1.91,0,0,Uniforme,Uniforme,Uniforme,Caracteristico,11.5,18.36,87.68,7.625,7.0,7.25,7.5,7.5,10.0,10,7.0,10,7.5,Limpia,Limpia,Limpia,Limpia,Limpia
74,29.83,28.55,22.93,12.08,5.18,1.23,0.1,0.1,0.15,0.54,0.0,0.0,0.49,0.35,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.44,0.0,2.12,14,0,Uniforme,Uniforme,Uniforme,Caracteristico,90.2,18.88,88.34,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,Vinagre,Vinagre,Vinagre,Vinagre,Vinagre
